time(s),Temperature (in),Heater 1 %(in),Heater 2 %(in)





0.001,29.0,0.0,0.0
2.783,29.0,0.0,0.0
3.917,29.0,0.0,0.0
5.023,29.0,0.0,0.0
6.141,29.0,0.0,0.0
7.263,29.0,0.0,0.0
8.381,29.0,0.0,0.0
9.505,29.0,0.0,0.0
10.622,29.0,0.0,0.0

11.744,29.0,0.0,0.0
12.862,29.0,0.0,0.0
13.985,29.0,0.0,0.0
15.106,29.0,0.0,0.0
16.225,29.0,0.0,0.0
17.343,29.0,0.0,0.0
18.465,29.0,0.0,0.0
19.583,29.0,0.0,0.0

20.708,29.0,100.0,0.0
21.824,29.0,100.0,0.0
22.942,29.0,100.0,0.0
24.064,29.0,100.0,0.0
25.183,29.0,100.0,0.0
26.305,29.0,100.0,0.0
27.423,29.0,100.0,0.0
28.545,29.0,100.0,0.0
29.663,29.0,100.0,0.0

30.786,29.0,100.0,0.0
31.904,29.0,100.0,0.0
33.026,29.0,100.0,0.0
34.144,29.0,100.0,0.0
35.266,29.0,100.0,0.0
36.388,29.0,100.0,0.0
37.507,29.0,100.0,0.0
38.625,29.0,100.0,0.0

39.743,29.0,100.0,0.0
40.865,29.0,100.0,0.0
41.984,29.0,100.0,0.0
43.106,29.0,100.0,0.0
44.224,29.0,100.0,0.0
45.346,29.0,100.0,0.0
46.465,29.0,100.0,0.0
47.587,29.0,100.0,0.0
48.707,29.0,100.0,0.0

49.827,29.0,100.0,0.0
50.945,29.0,100.0,0.0
52.068,29.0,100.0,0.0
53.186,29.0,100.0,0.0
54.31,29.0,100.0,0.0
55.426,29.0,100.0,0.0
56.548,29.0,100.0,0.0
57.667,29.0,100.0,0.0

58.789,29.0,100.0,0.0
59.907,29.0,100.0,0.0
61.025,29.0,100.0,0.0
62.148,29.0,100.0,0.0
63.266,29.0,100.0,0.0
64.388,29.0,100.0,0.0
65.506,29.0,100.0,0.0
66.628,29.0,100.0,0.0
67.747,29.0,100.0,0.0

68.878,29.0,100.0,0.0
69.987,29.0,100.0,0.0
71.11,29.0,100.0,0.0
72.227,29.0,100.0,0.0
73.35,29.0,100.0,0.0
74.473,29.0,100.0,0.0
75.59,29.0,100.0,0.0
76.708,29.0,100.0,0.0

77.83,29.0,100.0,0.0
78.949,29.0,100.0,0.0
80.071,29.0,100.0,0.0
81.189,29.0,100.0,0.0
82.307,29.0,100.0,0.0
83.429,29.0,100.0,0.0
84.548,29.0,100.0,0.0
85.67,29.0,100.0,0.0

86.788,29.0,100.0,0.0
87.91,29.0,100.0,0.0
89.029,29.0,100.0,0.0
90.151,29.0,100.0,0.0
91.27,29.0,100.0,0.0
92.391,29.0,100.0,0.0
93.509,29.0,100.0,0.0
94.632,29.0,100.0,0.0
95.75,29.0,100.0,0.0

96.872,29.0,100.0,0.0
97.994,29.0,100.0,0.0
99.112,29.0,100.0,0.0
100.231,29.0,100.0,0.0
101.353,29.0,100.0,0.0
102.471,29.5,100.0,0.0
103.589,29.5,100.0,0.0
104.711,29.5,100.0,0.0

105.83,29.5,100.0,0.0
106.952,29.5,100.0,0.0
108.07,29.5,100.0,0.0
109.192,29.5,100.0,0.0
110.31,29.5,100.0,0.0
111.433,29.5,100.0,0.0
112.551,29.5,100.0,0.0
113.673,29.5,100.0,0.0
114.791,29.5,100.0,0.0

115.914,29.5,100.0,0.0
117.032,29.5,100.0,0.0
118.154,29.5,100.0,0.0
119.272,29.5,100.0,0.0
120.395,29.5,100.0,0.0
121.512,29.5,100.0,0.0
122.631,29.5,100.0,0.0
123.753,29.5,100.0,0.0

124.871,29.5,100.0,0.0
125.993,29.5,100.0,0.0
127.112,29.5,100.0,0.0
128.237,29.5,100.0,0.0
129.352,29.5,100.0,0.0
130.474,29.5,100.0,0.0
131.593,29.5,100.0,0.0
132.72,29.5,100.0,0.0
133.833,29.5,100.0,0.0

134.955,29.5,100.0,0.0
136.073,29.5,100.0,0.0
137.2,29.5,100.0,0.0
138.314,29.5,100.0,0.0
139.437,29.5,100.0,0.0
140.554,29.5,100.0,0.0
141.677,29.5,100.0,0.0
142.795,29.5,100.0,0.0

143.913,29.5,100.0,0.0
145.037,29.5,100.0,0.0
146.153,29.5,100.0,0.0
147.276,29.5,100.0,0.0
148.394,29.5,100.0,0.0
149.516,29.5,100.0,0.0
150.636,29.5,100.0,0.0
151.756,29.5,100.0,0.0

152.875,29.5,100.0,0.0
153.997,29.5,100.0,0.0
155.115,29.5,100.0,0.0
156.237,29.5,100.0,0.0
157.355,29.5,100.0,0.0
158.478,29.5,100.0,0.0
159.596,29.5,100.0,0.0
160.718,29.5,100.0,0.0
161.836,29.5,100.0,0.0

162.959,29.5,100.0,0.0
164.077,29.5,100.0,0.0
165.195,29.5,100.0,0.0
166.318,29.5,100.0,0.0
167.444,29.5,100.0,0.0
168.557,29.5,100.0,0.0
169.676,30.0,100.0,0.0
170.798,29.5,100.0,0.0

171.916,30.0,100.0,0.0
173.038,30.0,100.0,0.0
174.157,30.0,100.0,0.0
175.279,30.0,100.0,0.0
176.397,30.0,100.0,0.0
177.519,30.0,100.0,0.0
178.64,30.0,100.0,0.0
179.76,30.0,100.0,0.0
180.878,30.0,100.0,0.0

182.004,30.0,100.0,0.0
183.118,30.0,100.0,0.0
184.242,30.0,100.0,0.0
185.359,30.0,100.0,0.0
186.477,30.0,100.0,0.0
187.599,30.0,100.0,0.0
188.724,30.0,100.0,0.0
189.84,30.0,100.0,0.0

190.958,30.0,100.0,0.0
192.08,30.0,100.0,0.0
193.198,30.0,100.0,0.0
194.321,30.0,100.0,0.0
195.439,30.0,100.0,0.0
196.561,30.0,100.0,0.0
197.679,30.0,100.0,0.0
198.803,30.0,100.0,0.0
199.919,30.0,100.0,0.0

201.044,30.0,100.0,0.0
202.16,30.0,100.0,0.0
203.282,30.0,100.0,0.0
204.401,30.0,100.0,0.0
205.523,30.0,100.0,0.0
206.641,30.0,100.0,0.0
207.759,30.0,100.0,0.0
208.881,30.0,100.0,0.0

209.999,30.0,100.0,0.0
211.122,30.0,100.0,0.0
212.239,30.0,100.0,0.0
213.362,30.0,100.0,0.0
214.48,30.0,100.0,0.0
215.602,30.0,100.0,0.0
216.721,30.0,100.0,0.0
217.843,30.0,100.0,0.0

218.961,30.0,100.0,0.0
220.083,30.0,100.0,0.0
221.203,30.0,100.0,0.0
222.324,30.0,100.0,0.0
223.442,30.0,100.0,0.0
224.565,30.0,100.0,0.0
225.682,30.0,100.0,0.0
226.804,30.0,100.0,0.0
227.922,30.0,100.0,0.0

229.044,30.0,100.0,0.0
230.163,30.0,100.0,0.0
231.281,30.0,100.0,0.0
232.404,30.0,100.0,0.0
233.522,30.0,100.0,0.0
234.644,30.0,100.0,0.0
235.762,30.0,100.0,0.0
236.887,30.0,100.0,0.0

238.002,30.0,100.0,0.0
239.125,30.0,100.0,0.0
240.243,30.0,100.0,0.0
241.366,30.0,100.0,0.0
242.483,30.0,100.0,0.0
243.605,30.0,100.0,0.0
244.724,30.0,100.0,0.0
245.846,30.0,100.0,0.0
246.964,30.0,100.0,0.0

248.082,30.0,100.0,0.0
249.205,30.0,100.0,0.0
250.324,30.0,100.0,0.0
251.445,30.0,100.0,0.0
252.563,30.0,100.0,0.0
253.685,30.0,100.0,0.0
254.804,30.5,100.0,0.0
255.925,30.5,100.0,0.0

257.044,30.5,100.0,0.0
258.17,30.5,100.0,0.0
259.284,30.5,100.0,0.0
260.407,30.5,100.0,0.0
261.525,30.5,100.0,0.0
262.648,30.5,100.0,0.0
263.765,30.5,100.0,0.0
264.887,30.5,100.0,0.0
266.006,30.5,100.0,0.0

267.128,30.5,100.0,0.0
268.246,30.5,100.0,0.0
269.364,30.5,100.0,0.0
270.486,30.5,100.0,0.0
271.605,30.5,100.0,0.0
272.727,30.5,100.0,0.0
273.845,30.5,100.0,0.0
274.969,30.5,100.0,0.0

276.096,30.5,100.0,0.0
277.208,30.5,100.0,0.0
278.326,30.5,100.0,0.0
279.448,30.5,100.0,0.0
280.569,30.5,100.0,0.0
281.693,30.5,100.0,0.0
282.807,30.5,100.0,0.0
283.929,30.5,100.0,0.0

285.047,30.5,100.0,0.0
286.169,30.5,100.0,0.0
287.287,30.5,100.0,0.0
288.406,30.5,100.0,0.0
289.528,30.5,100.0,0.0
290.646,30.5,100.0,0.0
291.769,30.5,100.0,0.0
292.887,30.5,100.0,0.0
294.009,30.5,100.0,0.0

295.127,30.5,100.0,0.0
296.249,30.5,100.0,0.0
297.368,30.5,100.0,0.0
298.49,30.5,100.0,0.0
299.608,30.5,100.0,0.0
300.73,30.5,100.0,0.0
301.848,30.5,100.0,0.0
302.971,30.5,100.0,0.0

304.089,30.5,100.0,0.0
305.211,30.5,100.0,0.0
306.329,30.5,100.0,0.0
307.451,30.5,100.0,0.0
308.57,30.5,100.0,0.0
309.688,30.5,100.0,0.0
310.81,30.5,100.0,0.0
311.928,30.5,100.0,0.0
313.05,30.5,100.0,0.0

314.169,30.5,100.0,0.0
315.292,30.5,100.0,0.0
316.409,30.5,100.0,0.0
317.531,30.5,100.0,0.0
318.649,30.5,100.0,0.0
319.772,30.5,100.0,0.0
320.89,30.5,100.0,0.0
322.012,30.5,100.0,0.0

323.13,30.5,100.0,0.0
324.252,30.5,100.0,0.0
325.371,30.5,100.0,0.0
326.493,30.5,100.0,0.0
327.611,30.5,100.0,0.0
328.734,30.5,100.0,0.0
329.851,30.5,100.0,0.0
330.97,30.5,100.0,0.0
332.092,30.5,100.0,0.0

333.21,30.5,100.0,0.0
334.335,30.5,100.0,0.0
335.451,30.5,100.0,0.0
336.573,30.5,100.0,0.0
337.691,30.5,100.0,0.0
338.813,31.0,100.0,0.0
339.935,30.5,100.0,0.0
341.054,30.5,100.0,0.0

342.172,31.0,100.0,0.0
343.294,31.0,100.0,0.0
344.412,31.0,100.0,0.0
345.534,31.0,100.0,0.0
346.653,31.0,100.0,0.0
347.775,31.0,100.0,0.0
348.893,31.0,100.0,0.0
350.015,31.0,100.0,0.0

351.135,31.0,100.0,0.0
352.252,31.0,100.0,0.0
353.374,31.0,100.0,0.0
354.492,31.0,100.0,0.0
355.614,31.0,100.0,0.0
356.739,31.0,100.0,0.0
357.856,31.0,100.0,0.0
358.973,31.0,100.0,0.0
360.095,31.0,100.0,0.0

361.213,31.0,100.0,0.0
362.336,31.0,100.0,0.0
363.454,31.0,100.0,0.0
364.576,31.0,100.0,0.0
365.694,31.0,100.0,0.0
366.816,31.0,100.0,0.0
367.935,31.0,100.0,0.0
369.057,31.0,100.0,0.0

370.175,31.0,100.0,0.0
371.297,31.0,100.0,0.0
372.415,31.0,100.0,0.0
373.534,31.0,100.0,0.0
374.656,31.0,100.0,0.0
375.774,31.0,100.0,0.0
376.896,31.0,100.0,0.0
378.015,31.0,100.0,0.0
379.137,31.0,100.0,0.0

380.255,31.0,100.0,0.0
381.377,31.0,100.0,0.0
382.495,31.0,100.0,0.0
383.618,31.0,100.0,0.0
384.736,31.0,100.0,0.0
385.859,31.0,100.0,0.0
386.976,31.0,100.0,0.0
388.101,31.0,100.0,0.0

389.216,31.0,100.0,0.0
390.339,31.0,100.0,0.0
391.457,31.0,100.0,0.0
392.575,31.0,100.0,0.0
393.711,31.0,100.0,0.0
394.816,31.0,100.0,0.0
395.938,31.0,100.0,0.0
397.056,31.0,100.0,0.0

398.179,31.0,100.0,0.0
399.296,31.0,100.0,0.0
400.419,31.0,100.0,0.0
401.537,31.0,100.0,0.0
402.659,31.0,100.0,0.0
403.777,31.0,100.0,0.0
404.899,31.0,100.0,0.0
406.018,31.0,100.0,0.0
407.14,31.0,100.0,0.0

408.258,31.0,100.0,0.0
409.38,31.0,100.0,0.0
410.509,31.0,100.0,0.0
411.621,31.0,100.0,0.0
412.739,31.0,100.0,0.0
413.857,31.0,100.0,0.0
414.979,31.0,100.0,0.0
416.101,31.0,100.0,0.0

417.22,31.0,100.0,0.0
418.338,31.0,100.0,0.0
419.46,31.0,100.0,0.0
420.579,31.0,100.0,0.0
421.701,31.0,100.0,0.0
422.819,31.5,100.0,0.0
423.941,31.5,100.0,0.0
425.059,31.5,100.0,0.0
426.182,31.5,100.0,0.0

427.3,31.5,100.0,0.0
428.422,31.5,100.0,0.0
429.54,31.5,100.0,0.0
430.662,31.5,100.0,0.0
431.781,31.5,100.0,0.0
432.903,31.5,100.0,0.0
434.021,31.5,100.0,0.0
435.139,31.5,100.0,0.0

436.261,31.5,100.0,0.0
437.38,31.5,100.0,0.0
438.502,31.5,100.0,0.0
439.62,31.5,100.0,0.0
440.743,31.5,100.0,0.0
441.86,31.5,100.0,0.0
442.985,31.5,100.0,0.0
444.101,31.5,100.0,0.0

445.223,31.5,100.0,0.0
446.341,31.5,100.0,0.0
447.463,31.5,100.0,0.0
448.582,31.5,100.0,0.0
449.704,31.5,100.0,0.0
450.822,31.5,100.0,0.0
451.945,31.5,100.0,0.0
453.063,31.5,100.0,0.0
454.185,31.5,100.0,0.0

455.303,31.5,100.0,0.0
456.421,31.5,100.0,0.0
457.547,31.5,100.0,0.0
458.662,31.5,100.0,0.0
459.784,31.5,100.0,0.0
460.902,31.5,100.0,0.0
462.024,31.5,100.0,0.0
463.142,31.5,100.0,0.0

464.268,31.5,100.0,0.0
465.383,31.5,100.0,0.0
466.508,31.5,100.0,0.0
467.623,31.5,100.0,0.0
468.746,31.5,100.0,0.0
469.867,31.5,100.0,0.0
470.986,31.5,100.0,0.0
472.104,31.5,100.0,0.0
473.235,31.5,100.0,0.0

474.344,31.5,100.0,0.0
475.467,31.5,100.0,0.0
476.585,31.5,100.0,0.0
477.703,31.5,100.0,0.0
478.825,31.5,100.0,0.0
479.944,31.5,100.0,0.0
481.067,31.5,100.0,0.0
482.184,31.5,100.0,0.0

483.306,31.5,100.0,0.0
484.425,31.5,100.0,0.0
485.547,31.5,100.0,0.0
486.667,31.5,100.0,0.0
487.787,31.5,100.0,0.0
488.905,31.5,100.0,0.0
490.027,31.5,100.0,0.0
491.145,31.5,100.0,0.0
492.268,31.5,100.0,0.0

493.386,31.5,100.0,0.0
494.52,31.5,100.0,0.0
495.627,31.5,100.0,0.0
496.749,31.5,100.0,0.0
497.869,31.5,100.0,0.0
498.985,31.5,100.0,0.0
500.107,31.5,100.0,0.0
501.225,31.5,100.0,0.0

502.348,31.5,100.0,0.0
503.466,31.5,100.0,0.0
504.588,31.5,100.0,0.0
505.706,32.0,100.0,0.0
506.829,32.0,100.0,0.0
507.947,32.0,100.0,0.0
509.069,32.0,100.0,0.0
510.187,32.0,100.0,0.0

511.309,32.0,100.0,0.0
512.428,32.0,100.0,0.0
513.55,32.0,100.0,0.0
514.668,32.0,100.0,0.0
515.79,32.0,100.0,0.0
516.909,32.0,100.0,0.0
518.032,32.0,100.0,0.0
519.149,32.0,100.0,0.0
520.267,32.0,100.0,0.0

521.392,32.0,100.0,0.0
522.508,32.0,100.0,0.0
523.632,32.0,100.0,0.0
524.748,32.0,100.0,0.0
525.87,32.0,100.0,0.0
526.989,32.0,100.0,0.0
528.111,32.0,100.0,0.0
529.229,32.0,100.0,0.0

530.351,32.0,100.0,0.0
531.469,32.0,100.0,0.0
532.592,32.0,100.0,0.0
533.71,32.0,100.0,0.0
534.833,32.0,100.0,0.0
535.95,32.0,100.0,0.0
537.072,32.0,100.0,0.0
538.191,32.0,100.0,0.0
539.309,32.0,100.0,0.0

540.431,32.0,100.0,0.0
541.549,32.0,100.0,0.0
542.672,32.0,100.0,0.0
543.79,32.0,100.0,0.0
544.912,32.0,100.0,0.0
546.034,32.0,100.0,0.0
547.152,32.0,100.0,0.0
548.271,32.0,100.0,0.0

549.393,32.0,100.0,0.0
550.511,32.0,100.0,0.0
551.633,32.0,100.0,0.0
552.751,32.0,100.0,0.0
553.873,32.0,100.0,0.0
554.992,32.0,100.0,0.0
556.114,32.0,100.0,0.0
557.232,32.0,100.0,0.0

558.354,32.0,100.0,0.0
559.473,32.0,100.0,0.0
560.591,32.0,100.0,0.0
561.713,32.0,100.0,0.0
562.833,32.0,100.0,0.0
563.953,32.0,100.0,0.0
565.072,32.0,100.0,0.0
566.198,32.0,100.0,0.0
567.312,32.0,100.0,0.0

568.434,32.0,100.0,0.0
569.553,32.0,100.0,0.0
570.675,32.0,100.0,0.0
571.793,32.0,100.0,0.0
572.915,32.0,100.0,0.0
574.034,32.0,100.0,0.0
575.156,32.0,100.0,0.0
576.274,32.0,100.0,0.0

577.4,32.0,100.0,0.0
578.514,32.0,100.0,0.0
579.636,32.0,100.0,0.0
580.755,32.0,100.0,0.0
581.873,32.0,100.0,0.0
582.995,32.0,100.0,0.0
584.113,32.0,100.0,0.0
585.235,32.0,100.0,0.0
586.354,32.5,100.0,0.0

587.476,32.5,100.0,0.0
588.594,32.5,100.0,0.0
589.719,32.5,100.0,0.0
590.834,32.5,100.0,0.0
591.957,32.5,100.0,0.0
593.075,32.5,100.0,0.0
594.197,32.5,100.0,0.0
595.315,32.5,100.0,0.0

596.437,32.5,100.0,0.0
597.555,32.5,100.0,0.0
598.678,32.5,100.0,0.0
599.801,32.5,100.0,0.0
600.919,32.5,100.0,0.0
602.037,32.5,100.0,0.0
603.155,32.5,100.0,0.0
604.278,32.5,100.0,0.0
605.395,32.5,100.0,0.0

606.518,32.5,100.0,0.0
607.644,32.5,100.0,0.0
608.765,32.5,100.0,0.0
609.876,32.5,100.0,0.0
610.999,32.5,100.0,0.0
612.116,32.5,100.0,0.0
613.239,32.5,100.0,0.0
614.357,32.5,100.0,0.0

615.479,32.5,100.0,0.0
616.597,32.5,100.0,0.0
617.72,32.5,100.0,0.0
618.838,32.5,100.0,0.0
619.96,32.5,100.0,0.0
621.078,32.5,100.0,0.0
622.204,32.5,100.0,0.0
623.319,32.5,100.0,0.0

624.437,32.5,100.0,0.0
625.566,32.5,100.0,0.0
626.677,32.5,100.0,0.0
627.799,32.5,100.0,0.0
628.918,32.5,100.0,0.0
630.04,32.5,100.0,0.0
631.158,32.5,100.0,0.0
632.28,32.5,100.0,0.0
633.399,32.5,100.0,0.0

634.521,32.5,100.0,0.0
635.639,32.5,100.0,0.0
636.761,32.5,100.0,0.0
637.879,32.5,100.0,0.0
639.002,32.5,100.0,0.0
640.12,32.5,100.0,0.0
641.242,32.5,100.0,0.0
642.36,32.5,100.0,0.0

643.479,32.5,100.0,0.0
644.601,32.5,100.0,0.0
645.719,32.5,100.0,0.0
646.841,32.5,100.0,0.0
647.959,32.5,100.0,0.0
649.081,32.5,100.0,0.0
650.201,32.5,100.0,0.0
651.323,32.5,100.0,0.0
652.44,32.5,100.0,0.0

653.564,32.5,100.0,0.0
654.681,32.5,100.0,0.0
655.803,32.5,100.0,0.0
656.921,32.5,100.0,0.0
658.043,32.5,100.0,0.0
659.161,32.5,100.0,0.0
660.284,32.5,100.0,0.0
661.404,32.5,100.0,0.0

662.524,32.5,100.0,0.0
663.642,32.5,100.0,0.0
664.76,32.5,100.0,0.0
665.883,33.0,100.0,0.0
667.001,32.5,100.0,0.0
668.123,32.5,100.0,0.0
669.241,32.5,100.0,0.0
670.365,32.5,100.0,0.0

671.481,33.0,100.0,0.0
672.604,33.0,100.0,0.0
673.722,33.0,100.0,0.0
674.844,33.0,100.0,0.0
675.969,33.0,100.0,0.0
677.085,33.0,100.0,0.0
678.204,33.0,100.0,0.0
679.325,33.0,100.0,0.0
680.443,33.0,100.0,0.0

681.566,33.0,100.0,0.0
682.684,33.0,100.0,0.0
683.806,33.0,100.0,0.0
684.924,33.0,100.0,0.0
686.042,33.0,100.0,0.0
687.165,33.0,100.0,0.0
688.283,33.0,100.0,0.0
689.405,33.0,100.0,0.0

690.523,33.0,100.0,0.0
691.646,33.0,100.0,0.0
692.764,33.0,100.0,0.0
693.886,33.0,100.0,0.0
695.004,33.0,100.0,0.0
696.126,33.0,100.0,0.0
697.245,33.0,100.0,0.0
698.373,33.0,100.0,0.0
699.485,33.0,100.0,0.0

700.607,33.0,100.0,0.0
701.725,33.0,100.0,0.0
702.848,33.0,100.0,0.0
703.966,33.0,100.0,0.0
705.088,33.0,100.0,0.0
706.206,33.0,100.0,0.0
707.325,33.0,100.0,0.0
708.447,33.0,100.0,0.0

709.566,33.0,100.0,0.0
710.687,33.0,100.0,0.0
711.805,33.0,100.0,0.0
712.928,33.0,100.0,0.0
714.046,33.0,100.0,0.0
715.171,33.0,100.0,0.0
716.286,33.0,100.0,0.0
717.408,33.0,100.0,0.0

718.527,33.0,100.0,0.0
719.649,33.0,100.0,0.0
720.767,33.0,100.0,0.0
721.889,33.0,100.0,0.0
723.008,33.0,100.0,0.0
724.132,33.0,100.0,0.0
725.252,33.0,100.0,0.0
726.37,33.0,100.0,0.0
727.488,33.0,100.0,0.0

728.606,33.0,100.0,0.0
729.731,33.0,100.0,0.0
730.847,33.0,100.0,0.0
731.969,33.0,100.0,0.0
733.087,33.0,100.0,0.0
734.21,33.0,100.0,0.0
735.331,33.0,100.0,0.0
736.45,33.0,100.0,0.0

737.568,33.0,100.0,0.0
738.692,33.0,100.0,0.0
739.809,33.0,100.0,0.0
740.931,33.0,100.0,0.0
742.049,33.0,100.0,0.0
743.171,33.0,100.0,0.0
744.293,33.0,100.0,0.0
745.412,33.0,100.0,0.0
746.53,33.0,100.0,0.0

747.648,33.0,100.0,0.0
748.77,33.0,100.0,0.0
749.894,33.0,100.0,0.0
751.011,33.0,100.0,0.0
752.131,33.0,100.0,0.0
753.252,33.5,100.0,0.0
754.369,33.5,100.0,0.0
755.492,33.5,100.0,0.0

756.61,33.5,100.0,0.0
757.732,33.5,100.0,0.0
758.85,33.5,100.0,0.0
759.973,33.5,100.0,0.0
761.092,33.5,100.0,0.0
762.213,33.5,100.0,0.0
763.331,33.5,100.0,0.0
764.453,33.5,100.0,0.0
