time(s),Temperature (in),Heater 1 %(in),Heater 2 %(in)
765.572,33.5,100.0,0.0

766.694,33.5,100.0,0.0
767.812,33.5,100.0,0.0
768.934,33.5,100.0,0.0
770.052,33.5,100.0,0.0
771.17,33.5,100.0,0.0
772.293,33.5,100.0,0.0
773.411,33.5,100.0,0.0
774.533,33.5,100.0,0.0

775.651,33.5,100.0,0.0
776.773,33.5,100.0,0.0
777.892,33.5,100.0,0.0
779.014,33.5,100.0,0.0
780.132,33.5,100.0,0.0
781.255,33.5,100.0,0.0
782.373,33.5,100.0,0.0
783.495,33.5,100.0,0.0

784.613,33.5,100.0,0.0
785.736,33.5,100.0,0.0
786.854,33.5,100.0,0.0
787.976,33.5,100.0,0.0
789.1,33.5,100.0,0.0
790.216,33.5,100.0,0.0
791.334,33.5,100.0,0.0
792.452,33.5,100.0,0.0
793.575,33.5,100.0,0.0

794.693,33.5,100.0,0.0
795.815,33.5,100.0,0.0
796.933,33.5,100.0,0.0
798.068,33.5,100.0,0.0
799.174,33.5,100.0,0.0
800.296,33.5,100.0,0.0
801.414,33.5,100.0,0.0
802.536,33.5,100.0,0.0

803.655,33.5,100.0,0.0
804.777,33.5,100.0,0.0
805.895,33.5,100.0,0.0
807.017,33.5,100.0,0.0
808.136,33.5,100.0,0.0
809.258,33.5,100.0,0.0
810.376,33.5,100.0,0.0
811.498,33.5,100.0,0.0
812.616,33.5,100.0,0.0

813.741,33.5,100.0,0.0
814.857,33.5,100.0,0.0
815.979,33.5,100.0,0.0
817.097,33.5,100.0,0.0
818.219,33.5,100.0,0.0
819.338,33.5,100.0,0.0
820.456,33.5,100.0,0.0
821.593,33.5,100.0,0.0

822.696,33.5,100.0,0.0
823.818,33.5,100.0,0.0
824.937,33.5,100.0,0.0
826.059,33.5,100.0,0.0
827.177,33.5,100.0,0.0
828.299,33.5,100.0,0.0
829.418,33.5,100.0,0.0
830.54,33.5,100.0,0.0
831.658,33.5,100.0,0.0

832.78,33.5,100.0,0.0
833.898,33.5,100.0,0.0
835.02,33.5,100.0,0.0
836.139,33.5,100.0,0.0
837.264,33.5,100.0,0.0
838.379,34.0,100.0,0.0
839.502,33.5,100.0,0.0
840.62,34.0,100.0,0.0

841.743,33.5,100.0,0.0
842.86,34.0,100.0,0.0
843.978,34.0,100.0,0.0
845.1,34.0,100.0,0.0
846.219,34.0,100.0,0.0
847.341,34.0,100.0,0.0
848.459,34.0,100.0,0.0
849.581,34.0,100.0,0.0

850.7,34.0,100.0,0.0
851.822,34.0,100.0,0.0
852.94,34.0,100.0,0.0
854.062,34.0,100.0,0.0
855.18,34.0,100.0,0.0
856.303,34.0,100.0,0.0
857.421,34.0,100.0,0.0
858.543,34.0,100.0,0.0
859.661,34.0,100.0,0.0

860.79,34.0,100.0,0.0
861.903,34.0,100.0,0.0
863.024,34.0,100.0,0.0
864.142,34.0,100.0,0.0
865.264,34.0,100.0,0.0
866.383,34.0,100.0,0.0
867.505,34.0,100.0,0.0
868.623,34.0,100.0,0.0

869.741,34.0,100.0,0.0
870.863,34.0,100.0,0.0
871.982,34.0,100.0,0.0
873.104,34.0,100.0,0.0
874.222,34.0,100.0,0.0
875.344,34.0,100.0,0.0
876.462,34.0,100.0,0.0
877.584,34.0,100.0,0.0
878.703,34.0,100.0,0.0

879.825,34.0,100.0,0.0
880.944,34.0,100.0,0.0
882.066,34.0,100.0,0.0
883.184,34.0,100.0,0.0
884.306,34.0,100.0,0.0
885.428,34.0,100.0,0.0
886.546,34.0,100.0,0.0
887.665,34.0,100.0,0.0

888.787,34.0,100.0,0.0
889.909,34.0,100.0,0.0
891.028,34.0,100.0,0.0
892.146,34.0,100.0,0.0
893.268,34.0,100.0,0.0
894.386,34.0,100.0,0.0
895.508,34.0,100.0,0.0
896.628,34.0,100.0,0.0

897.744,34.0,100.0,0.0
898.867,34.0,100.0,0.0
899.985,34.0,100.0,0.0
901.107,34.0,100.0,0.0
902.226,34.0,100.0,0.0
903.348,34.0,100.0,0.0
904.466,34.0,100.0,0.0
905.588,34.0,100.0,0.0
906.706,34.0,100.0,0.0

907.828,34.0,100.0,0.0
908.952,34.0,100.0,0.0
910.069,34.0,100.0,0.0
911.187,34.0,100.0,0.0
912.309,34.0,100.0,0.0
913.43,34.0,100.0,0.0
914.55,34.0,100.0,0.0
915.668,34.0,100.0,0.0

916.79,34.0,100.0,0.0
917.908,34.0,100.0,0.0
919.031,34.0,100.0,0.0
920.149,34.0,100.0,0.0
921.271,34.0,100.0,0.0
922.389,34.0,100.0,0.0
923.511,34.5,100.0,0.0
924.63,34.0,100.0,0.0
925.763,34.5,100.0,0.0

926.87,34.5,100.0,0.0
927.988,34.5,100.0,0.0
929.111,34.5,100.0,0.0
930.24,34.5,100.0,0.0
931.351,34.5,100.0,0.0
932.469,34.5,100.0,0.0
933.591,34.5,100.0,0.0
934.71,34.5,100.0,0.0

935.832,34.5,100.0,0.0
936.95,34.5,100.0,0.0
938.072,34.5,100.0,0.0
939.19,34.5,100.0,0.0
940.313,34.5,100.0,0.0
941.431,34.5,100.0,0.0
942.553,34.5,100.0,0.0
943.671,34.5,100.0,0.0
944.794,34.5,100.0,0.0

945.912,34.5,100.0,0.0
947.034,34.5,100.0,0.0
948.152,34.5,100.0,0.0
949.274,34.5,100.0,0.0
950.398,34.5,100.0,0.0
951.515,34.5,100.0,0.0
952.633,34.5,100.0,0.0
953.751,34.5,100.0,0.0

954.873,34.5,100.0,0.0
955.991,34.5,100.0,0.0
957.114,34.5,100.0,0.0
958.232,34.5,100.0,0.0
959.354,34.5,100.0,0.0
960.472,34.5,100.0,0.0
961.595,34.5,100.0,0.0
962.714,34.5,100.0,0.0
963.835,34.5,100.0,0.0

964.953,34.5,100.0,0.0
966.075,34.5,100.0,0.0
967.194,34.5,100.0,0.0
968.316,34.5,100.0,0.0
969.434,34.5,100.0,0.0
970.557,34.5,100.0,0.0
971.675,34.5,100.0,0.0
972.8,34.5,100.0,0.0

973.915,34.5,100.0,0.0
975.037,34.5,100.0,0.0
976.156,34.5,100.0,0.0
977.278,34.5,100.0,0.0
978.396,34.5,100.0,0.0
979.518,34.5,100.0,0.0
980.636,34.5,100.0,0.0
981.754,34.5,100.0,0.0

982.877,34.5,100.0,0.0
983.995,34.5,100.0,0.0
985.124,34.5,100.0,0.0
986.235,34.5,100.0,0.0
987.358,34.5,100.0,0.0
988.476,34.5,100.0,0.0
989.598,34.5,100.0,0.0
990.716,34.5,100.0,0.0
991.838,34.5,100.0,0.0

992.957,34.5,100.0,0.0
994.079,34.5,100.0,0.0
995.197,34.5,100.0,0.0
996.32,34.5,100.0,0.0
997.437,34.5,100.0,0.0
998.56,34.5,100.0,0.0
999.678,34.5,100.0,0.0
1000.8,34.5,100.0,0.0

1001.918,34.5,100.0,0.0
1003.041,34.5,100.0,0.0
1004.159,34.5,100.0,0.0
1005.281,34.5,100.0,0.0
1006.399,34.5,100.0,0.0
1007.522,34.5,100.0,0.0
1008.64,35.0,100.0,0.0
1009.763,35.0,100.0,0.0
1010.88,35.0,100.0,0.0

1011.998,35.0,100.0,0.0
1013.12,35.0,100.0,0.0
1014.239,35.0,100.0,0.0
1015.361,35.0,100.0,0.0
1016.479,35.0,100.0,0.0
1017.601,35.0,100.0,0.0
1018.719,35.0,100.0,0.0
1019.842,35.0,100.0,0.0

1020.961,35.0,100.0,0.0
1022.082,35.0,100.0,0.0
1023.207,35.0,100.0,0.0
1024.323,35.0,100.0,0.0
1025.442,35.0,100.0,0.0
1026.563,35.0,100.0,0.0
1027.681,35.0,100.0,0.0
1028.804,35.0,100.0,0.0

1029.922,35.0,100.0,0.0
1031.045,35.0,100.0,0.0
1032.164,35.0,100.0,0.0
1033.284,35.0,100.0,0.0
1034.402,35.0,100.0,0.0
1035.525,35.0,100.0,0.0
1036.643,35.0,100.0,0.0
1037.771,35.0,100.0,0.0
1038.883,35.0,100.0,0.0

1040.006,35.0,100.0,0.0
1041.124,35.0,100.0,0.0
1042.246,35.0,100.0,0.0
1043.364,35.0,100.0,0.0
1044.486,35.0,100.0,0.0
1045.605,35.0,100.0,0.0
1046.723,35.0,100.0,0.0
1047.845,35.0,100.0,0.0

1048.963,35.0,100.0,0.0
1050.085,35.0,100.0,0.0
1051.204,35.0,100.0,0.0
1052.328,35.0,100.0,0.0
1053.444,35.0,100.0,0.0
1054.566,35.0,100.0,0.0
1055.692,35.0,100.0,0.0
1056.807,35.0,100.0,0.0
1057.925,35.0,100.0,0.0

1059.047,35.0,100.0,0.0
1060.166,35.0,100.0,0.0
1061.288,35.0,100.0,0.0
1062.406,35.0,100.0,0.0
1063.528,35.0,100.0,0.0
1064.646,35.0,100.0,0.0
1065.769,35.0,100.0,0.0
1066.887,35.0,100.0,0.0

1068.009,35.0,100.0,0.0
1069.127,35.0,100.0,0.0
1070.249,35.0,100.0,0.0
1071.367,35.0,100.0,0.0
1072.49,35.0,100.0,0.0
1073.608,35.0,100.0,0.0
1074.73,35.0,100.0,0.0
1075.848,35.0,100.0,0.0
1076.971,35.0,100.0,0.0

1078.089,35.0,100.0,0.0
1079.211,35.0,100.0,0.0
1080.337,35.0,100.0,0.0
1081.452,35.0,100.0,0.0
1082.57,35.0,100.0,0.0
1083.692,35.0,100.0,0.0
1084.81,35.0,100.0,0.0
1085.932,35.0,100.0,0.0

1087.051,35.0,100.0,0.0
1088.173,35.0,100.0,0.0
1089.294,35.0,100.0,0.0
1090.413,35.0,100.0,0.0
1091.532,35.0,100.0,0.0
1092.654,35.0,100.0,0.0
1093.772,35.0,100.0,0.0
1094.89,35.0,100.0,0.0

1096.013,35.0,100.0,0.0
1097.131,35.5,100.0,0.0
1098.253,35.5,100.0,0.0
1099.371,35.5,100.0,0.0
1100.493,35.5,100.0,0.0
1101.611,35.0,100.0,0.0
1102.734,35.5,100.0,0.0
1103.852,35.5,100.0,0.0
1104.974,35.5,100.0,0.0

1106.092,35.5,100.0,0.0
1107.214,35.5,100.0,0.0
1108.333,35.5,100.0,0.0
1109.455,35.5,100.0,0.0
1110.573,35.5,100.0,0.0
1111.702,35.5,100.0,0.0
1112.814,35.5,100.0,0.0
1113.936,35.5,100.0,0.0

1115.054,35.5,100.0,0.0
1116.176,35.5,100.0,0.0
1117.294,35.5,100.0,0.0
1118.417,35.5,100.0,0.0
1119.535,35.5,100.0,0.0
1120.659,35.5,100.0,0.0
1121.775,35.5,100.0,0.0
1122.898,35.5,100.0,0.0
1124.016,35.5,100.0,0.0

1125.138,35.5,100.0,0.0
1126.256,35.5,100.0,0.0
1127.382,35.5,100.0,0.0
1128.497,35.5,100.0,0.0
1129.619,35.5,100.0,0.0
1130.737,35.5,100.0,0.0
1131.859,35.5,100.0,0.0
1132.977,35.5,100.0,0.0

1134.1,35.5,100.0,0.0
1135.218,35.5,100.0,0.0
1136.34,35.5,100.0,0.0
1137.46,35.5,100.0,0.0
1138.58,35.5,100.0,0.0
1139.699,35.5,100.0,0.0
1140.821,35.5,100.0,0.0
1141.939,35.5,100.0,0.0

1143.061,35.5,100.0,0.0
1144.179,35.5,100.0,0.0
1145.298,35.5,100.0,0.0
1146.42,35.5,100.0,0.0
1147.538,35.5,100.0,0.0
1148.661,35.5,100.0,0.0
1149.779,35.5,100.0,0.0
1150.901,35.5,100.0,0.0
1152.019,35.5,100.0,0.0

1153.141,35.5,100.0,0.0
1154.259,35.5,100.0,0.0
1155.382,35.5,100.0,0.0
1156.5,35.5,100.0,0.0
1157.622,35.5,100.0,0.0
1158.74,35.5,100.0,0.0
1159.862,35.5,100.0,0.0
1160.981,35.5,100.0,0.0

1162.103,35.5,100.0,0.0
1163.221,35.5,100.0,0.0
1164.343,35.5,100.0,0.0
1165.462,35.5,100.0,0.0
1166.584,35.5,100.0,0.0
1167.702,35.5,100.0,0.0
1168.825,35.5,100.0,0.0
1169.942,35.5,100.0,0.0
1171.065,35.5,100.0,0.0

1172.183,35.5,100.0,0.0
1173.305,35.5,100.0,0.0
1174.423,35.5,100.0,0.0
1175.545,35.5,100.0,0.0
1176.664,35.5,100.0,0.0
1177.786,35.5,100.0,0.0
1178.904,35.5,100.0,0.0
1180.027,35.5,100.0,0.0

1181.145,35.5,100.0,0.0
1182.267,35.5,100.0,0.0
1183.385,35.5,100.0,0.0
1184.507,35.5,100.0,0.0
1185.627,35.5,100.0,0.0
1186.748,35.5,100.0,0.0
1187.866,36.0,100.0,0.0
1188.988,36.0,100.0,0.0

1190.106,36.0,100.0,0.0
1191.229,36.0,100.0,0.0
1192.347,36.0,100.0,0.0
1193.469,36.0,100.0,0.0
1194.587,36.0,100.0,0.0
1195.705,36.0,100.0,0.0
1196.828,36.0,100.0,0.0
1197.946,36.0,100.0,0.0
1199.068,36.0,100.0,0.0

1200.186,36.0,100.0,0.0
1201.308,36.0,100.0,0.0
1202.429,36.0,100.0,0.0
1203.549,36.0,100.0,0.0
1204.667,36.0,100.0,0.0
1205.789,36.0,100.0,0.0
1206.908,36.0,100.0,0.0
1208.031,36.0,100.0,0.0

1209.148,36.0,100.0,0.0
1210.27,36.0,100.0,0.0
1211.389,36.0,100.0,0.0
1212.51,36.0,100.0,0.0
1213.629,36.0,100.0,0.0
1214.751,36.0,100.0,0.0
1215.869,36.0,100.0,0.0
1216.994,36.0,100.0,0.0
1218.109,36.0,100.0,0.0

1219.232,36.0,100.0,0.0
1220.35,36.0,100.0,0.0
1221.472,36.0,100.0,0.0
1222.594,36.0,100.0,0.0
1223.713,36.0,100.0,0.0
1224.831,36.0,100.0,0.0
1225.953,36.0,100.0,0.0
1227.071,36.0,100.0,0.0

1228.194,36.0,100.0,0.0
1229.312,36.0,100.0,0.0
1230.434,36.0,100.0,0.0
1231.553,36.0,100.0,0.0
1232.674,36.0,100.0,0.0
1233.792,36.0,100.0,0.0
1234.915,36.0,100.0,0.0
1236.033,36.0,100.0,0.0
1237.162,36.0,100.0,0.0

1238.273,36.0,100.0,0.0
1239.395,36.0,100.0,0.0
1240.514,36.0,100.0,0.0
1241.636,36.0,100.0,0.0
1242.754,36.0,100.0,0.0
1243.876,36.0,100.0,0.0
1244.994,36.0,100.0,0.0
1246.117,36.0,100.0,0.0

1247.236,36.0,100.0,0.0
1248.353,36.0,100.0,0.0
1249.476,36.0,100.0,0.0
1250.598,36.0,100.0,0.0
1251.716,36.0,100.0,0.0
1252.834,36.0,100.0,0.0
1253.962,36.0,100.0,0.0
1255.074,36.0,100.0,0.0

1256.196,36.0,100.0,0.0
1257.314,36.0,100.0,0.0
1258.437,36.0,100.0,0.0
1259.555,36.0,100.0,0.0
1260.677,36.0,100.0,0.0
1261.795,36.0,100.0,0.0
1262.917,36.0,100.0,0.0
1264.036,36.0,100.0,0.0
1265.16,36.0,100.0,0.0

1266.28,36.0,100.0,0.0
1267.398,36.0,100.0,0.0
1268.516,36.0,100.0,0.0
1269.639,36.0,100.0,0.0
1270.764,36.5,100.0,0.0
1271.879,36.0,100.0,0.0
1272.997,36.5,100.0,0.0
1274.119,36.0,100.0,0.0

1275.237,36.5,100.0,0.0
1276.368,36.5,100.0,0.0
1277.478,36.5,100.0,0.0
1278.6,36.5,100.0,0.0
1279.718,36.5,100.0,0.0
1280.841,36.5,100.0,0.0
1281.959,36.5,100.0,0.0
1283.081,36.5,100.0,0.0
1284.199,36.5,100.0,0.0

1285.322,36.5,100.0,0.0
1286.44,36.5,100.0,0.0
1287.562,36.5,100.0,0.0
1288.68,36.5,100.0,0.0
1289.802,36.5,100.0,0.0
1290.924,36.5,100.0,0.0
1292.043,36.5,100.0,0.0
1293.161,36.5,100.0,0.0

1294.283,36.5,100.0,0.0
1295.401,36.5,100.0,0.0
1296.526,36.5,100.0,0.0
1297.642,36.5,100.0,0.0
1298.764,36.5,100.0,0.0
1299.884,36.5,100.0,0.0
1301.004,36.5,100.0,0.0
1302.126,36.5,100.0,0.0
1303.245,36.5,100.0,0.0

1304.363,36.5,100.0,0.0
1305.481,36.5,100.0,0.0
1306.603,36.5,100.0,0.0
1307.721,36.5,100.0,0.0
1308.844,36.5,100.0,0.0
1309.963,36.5,100.0,0.0
1311.084,36.5,100.0,0.0
1312.202,36.5,100.0,0.0

1313.324,36.5,100.0,0.0
1314.443,36.5,100.0,0.0
1315.565,36.5,100.0,0.0
1316.683,36.5,100.0,0.0
1317.805,36.5,100.0,0.0
1318.926,36.5,100.0,0.0
1320.045,36.5,100.0,0.0
1321.164,36.5,100.0,0.0

1322.286,36.5,100.0,0.0
1323.404,36.5,100.0,0.0
1324.527,36.5,100.0,0.0
1325.645,36.5,100.0,0.0
1326.767,36.5,100.0,0.0
1327.885,36.5,100.0,0.0
1329.007,36.5,100.0,0.0
1330.125,36.5,100.0,0.0
1331.248,36.5,100.0,0.0

1332.366,36.5,100.0,0.0
1333.494,36.5,100.0,0.0
1334.606,36.5,100.0,0.0
1335.728,36.5,100.0,0.0
1336.847,36.5,100.0,0.0
1337.969,36.5,100.0,0.0
1339.087,36.5,100.0,0.0
1340.209,36.5,100.0,0.0

1341.327,36.5,100.0,0.0
1342.45,36.5,100.0,0.0
1343.568,36.5,100.0,0.0
1344.69,36.5,100.0,0.0
1345.808,36.5,100.0,0.0
1346.931,36.5,100.0,0.0
1348.048,36.5,100.0,0.0
1349.171,36.5,100.0,0.0
1350.294,36.5,100.0,0.0

1351.411,36.5,100.0,0.0
1352.53,36.5,100.0,0.0
1353.652,36.5,100.0,0.0
1354.77,36.5,100.0,0.0
1355.892,36.5,100.0,0.0
1357.01,36.5,100.0,0.0
1358.128,36.5,100.0,0.0
1359.251,36.5,100.0,0.0

1360.369,37.0,100.0,0.0
1361.491,37.0,100.0,0.0
1362.609,36.5,100.0,0.0
1363.732,37.0,100.0,0.0
1364.849,37.0,100.0,0.0
1365.972,37.0,100.0,0.0
1367.094,36.5,100.0,0.0
1368.212,37.0,100.0,0.0

1369.33,37.0,100.0,0.0
1370.453,37.0,100.0,0.0
1371.571,37.0,100.0,0.0
1372.693,37.0,100.0,0.0
1373.812,37.0,100.0,0.0
1374.933,37.0,100.0,0.0
1376.052,37.0,100.0,0.0
1377.174,37.0,100.0,0.0
1378.292,37.0,100.0,0.0

1379.414,37.0,100.0,0.0
1380.532,37.0,100.0,0.0
1381.655,37.0,100.0,0.0
1382.773,37.0,100.0,0.0
1383.895,37.0,100.0,0.0
1385.013,37.0,100.0,0.0
1386.135,37.0,100.0,0.0
1387.254,37.0,100.0,0.0

1388.376,37.0,100.0,0.0
1389.494,37.0,100.0,0.0
1390.616,37.0,100.0,0.0
1391.735,37.0,100.0,0.0
1392.859,37.0,100.0,0.0
1393.98,37.0,100.0,0.0
1395.097,37.0,100.0,0.0
1396.215,37.0,100.0,0.0
1397.338,37.0,100.0,0.0

1398.457,37.0,100.0,0.0
1399.578,37.0,100.0,0.0
1400.699,37.0,100.0,0.0
1401.818,37.0,100.0,0.0
1402.936,37.0,100.0,0.0
1404.059,37.0,100.0,0.0
1405.177,37.0,100.0,0.0
1406.304,37.0,100.0,0.0

1407.417,37.0,100.0,0.0
1408.539,37.0,100.0,0.0
1409.658,37.0,100.0,0.0
1410.78,37.0,100.0,0.0
1411.898,37.0,100.0,0.0
1413.016,37.0,100.0,0.0
1414.138,37.0,100.0,0.0
1415.259,37.0,100.0,0.0
1416.38,37.0,100.0,0.0

1417.497,37.0,100.0,0.0
1418.619,37.0,100.0,0.0
1419.737,37.0,100.0,0.0
1420.86,37.0,100.0,0.0
1421.978,37.0,100.0,0.0
1423.101,37.0,100.0,0.0
1424.218,37.0,100.0,0.0
1425.34,37.0,100.0,0.0

1426.459,37.0,100.0,0.0
1427.581,37.0,100.0,0.0
1428.7,37.0,100.0,0.0
1429.825,37.0,100.0,0.0
1430.939,37.0,100.0,0.0
1432.062,37.0,100.0,0.0
1433.18,37.0,100.0,0.0
1434.302,37.0,100.0,0.0

1435.42,37.0,100.0,0.0
1436.543,37.0,100.0,0.0
1437.661,37.0,100.0,0.0
1438.783,37.0,100.0,0.0
1439.901,37.0,100.0,0.0
1441.023,37.0,100.0,0.0
1442.141,37.0,100.0,0.0
1443.264,37.0,100.0,0.0
1444.382,37.0,100.0,0.0

1445.505,37.0,100.0,0.0
1446.624,37.5,100.0,0.0
1447.745,37.5,100.0,0.0
1448.863,37.5,100.0,0.0
1449.985,37.5,100.0,0.0
1451.103,37.5,100.0,0.0
1452.225,37.5,100.0,0.0
1453.344,37.5,100.0,0.0

1454.466,37.5,100.0,0.0
1455.584,37.5,100.0,0.0
1456.706,37.5,100.0,0.0
1457.824,37.5,100.0,0.0
1458.947,37.5,100.0,0.0
1460.065,37.5,100.0,0.0
1461.187,37.5,100.0,0.0
1462.305,37.5,100.0,0.0
1463.427,37.5,100.0,0.0

1464.546,37.5,100.0,0.0
1465.668,37.5,100.0,0.0
1466.791,37.5,100.0,0.0
1467.908,37.5,100.0,0.0
1469.026,37.5,100.0,0.0
1470.144,37.5,100.0,0.0
1471.267,37.5,100.0,0.0
1472.385,37.5,100.0,0.0

1473.507,37.5,100.0,0.0
1474.626,37.5,100.0,0.0
1475.753,37.5,100.0,0.0
1476.866,37.5,100.0,0.0
1477.991,37.5,100.0,0.0
1479.113,37.5,100.0,0.0
1480.228,37.5,100.0,0.0
1481.347,37.5,100.0,0.0
1482.469,37.5,100.0,0.0

1483.587,37.5,100.0,0.0
1484.709,37.5,100.0,0.0
1485.829,37.5,100.0,0.0
1486.95,37.5,100.0,0.0
1488.068,37.5,100.0,0.0
1489.19,37.5,100.0,0.0
1490.308,37.5,100.0,0.0
1491.43,37.5,100.0,0.0

1492.549,37.5,100.0,0.0
1493.671,37.5,100.0,0.0
1494.789,37.5,100.0,0.0
1495.911,37.5,100.0,0.0
1497.029,37.5,100.0,0.0
1498.152,37.5,100.0,0.0
1499.27,37.5,100.0,0.0
1500.4,37.5,100.0,0.0
1501.51,37.5,100.0,0.0

1502.633,37.5,100.0,0.0
1503.751,37.5,100.0,0.0
1504.873,37.5,100.0,0.0
