time(s),Temperature (in),Heater 1 %(in),Heater 2 %(in)
1505.991,37.5,100.0,0.0
1507.113,37.5,100.0,0.0
1508.232,37.5,100.0,0.0
1509.354,37.5,100.0,0.0
1510.472,37.5,100.0,0.0

1511.594,37.5,100.0,0.0
1512.712,37.5,100.0,0.0
1513.834,37.5,100.0,0.0
1514.953,37.5,100.0,0.0
1516.075,37.5,100.0,0.0
1517.193,37.5,100.0,0.0
1518.315,37.5,100.0,0.0
1519.434,37.5,100.0,0.0

1520.556,37.5,100.0,0.0
1521.679,37.5,100.0,0.0
1522.796,37.5,100.0,0.0
1523.915,37.5,100.0,0.0
1525.037,37.5,100.0,0.0
1526.161,37.5,100.0,0.0
1527.273,37.5,100.0,0.0
1528.395,37.5,100.0,0.0
1529.513,37.5,100.0,0.0

1530.636,37.5,100.0,0.0
1531.754,37.5,100.0,0.0
1532.876,37.5,100.0,0.0
1533.994,37.5,100.0,0.0
1535.116,37.5,100.0,0.0
1536.235,37.5,100.0,0.0
1537.357,37.5,100.0,0.0
1538.475,37.5,100.0,0.0

1539.597,37.5,100.0,0.0
1540.715,38.0,100.0,0.0
1541.838,37.5,100.0,0.0
1542.956,38.0,100.0,0.0
1544.078,38.0,100.0,0.0
1545.196,38.0,100.0,0.0
1546.318,38.0,100.0,0.0
1547.437,37.5,100.0,0.0
1548.559,38.0,100.0,0.0

1549.677,38.0,100.0,0.0
1550.799,38.0,100.0,0.0
1551.918,38.0,100.0,0.0
1553.04,38.0,100.0,0.0
1554.158,38.0,100.0,0.0
1555.28,38.0,100.0,0.0
1556.398,38.0,100.0,0.0
1557.521,38.0,100.0,0.0

1558.638,38.0,100.0,0.0
1559.763,38.0,100.0,0.0
1560.879,38.0,100.0,0.0
1562.001,38.0,100.0,0.0
1563.123,38.0,100.0,0.0
1564.242,38.0,100.0,0.0
1565.36,38.0,100.0,0.0
1566.482,38.0,100.0,0.0

1567.6,38.0,100.0,0.0
1568.723,38.0,100.0,0.0
1569.841,38.0,100.0,0.0
1570.963,38.0,100.0,0.0
1572.081,38.0,100.0,0.0
1573.203,38.0,100.0,0.0
1574.323,38.0,100.0,0.0
1575.444,38.0,100.0,0.0
1576.562,38.0,100.0,0.0

1577.684,38.0,100.0,0.0
1578.802,38.0,100.0,0.0
1579.925,38.0,100.0,0.0
1581.043,38.0,100.0,0.0
1582.165,38.0,100.0,0.0
1583.283,38.0,100.0,0.0
1584.401,38.0,100.0,0.0
1585.524,38.0,100.0,0.0

1586.642,38.0,100.0,0.0
1587.764,38.0,100.0,0.0
1588.882,38.0,100.0,0.0
1590.004,38.0,100.0,0.0
1591.123,38.0,100.0,0.0
1592.245,38.0,100.0,0.0
1593.363,38.0,100.0,0.0
1594.485,38.0,100.0,0.0
1595.603,38.0,100.0,0.0

1596.726,38.0,100.0,0.0
1597.844,38.0,100.0,0.0
1598.966,38.0,100.0,0.0
1600.084,38.0,100.0,0.0
1601.207,38.0,100.0,0.0
1602.324,38.0,100.0,0.0
1603.449,38.0,100.0,0.0
1604.565,38.0,100.0,0.0

1605.694,38.0,100.0,0.0
1606.805,38.0,100.0,0.0
1607.928,38.0,100.0,0.0
1609.046,38.0,100.0,0.0
1610.168,38.0,100.0,0.0
1611.286,38.0,100.0,0.0
1612.408,38.0,100.0,0.0
1613.527,38.0,100.0,0.0
1614.65,38.0,100.0,0.0

1615.767,38.0,100.0,0.0
1616.889,38.0,100.0,0.0
1618.008,38.0,100.0,0.0
1619.13,38.0,100.0,0.0
1620.248,38.0,100.0,0.0
1621.37,38.0,100.0,0.0
1622.49,38.0,100.0,0.0
1623.616,38.0,100.0,0.0

1624.729,38.0,100.0,0.0
1625.851,38.0,100.0,0.0
1626.969,38.5,100.0,0.0
1628.092,38.5,100.0,0.0
1629.21,38.0,100.0,0.0
1630.332,38.5,100.0,0.0
1631.451,38.5,100.0,0.0
1632.572,38.5,100.0,0.0

1633.699,38.5,100.0,0.0
1634.813,38.5,100.0,0.0
1635.931,38.5,100.0,0.0
1637.055,38.5,100.0,0.0
1638.171,38.5,100.0,0.0
1639.293,38.5,100.0,0.0
1640.412,38.5,100.0,0.0
1641.53,38.5,100.0,0.0
1642.652,38.5,100.0,0.0

1643.77,38.5,100.0,0.0
1644.895,38.5,100.0,0.0
1646.011,38.5,100.0,0.0
1647.133,38.5,100.0,0.0
1648.251,38.5,100.0,0.0
1649.373,38.5,100.0,0.0
1650.492,38.5,100.0,0.0
1651.614,38.5,100.0,0.0

1652.734,38.5,100.0,0.0
1653.854,38.5,100.0,0.0
1654.972,38.5,100.0,0.0
1656.095,38.5,100.0,0.0
1657.216,38.5,100.0,0.0
1658.335,38.5,100.0,0.0
1659.453,38.5,100.0,0.0
1660.575,38.5,100.0,0.0
1661.694,38.5,100.0,0.0

1662.816,38.5,100.0,0.0
1663.934,38.5,100.0,0.0
1665.056,38.5,100.0,0.0
1666.174,38.5,100.0,0.0
1667.297,38.5,100.0,0.0
1668.415,38.5,100.0,0.0
1669.537,38.5,100.0,0.0
1670.656,38.5,100.0,0.0

1671.777,38.5,100.0,0.0
1672.896,38.5,100.0,0.0
1674.018,38.5,100.0,0.0
1675.136,38.5,100.0,0.0
1676.259,38.5,100.0,0.0
1677.376,38.5,100.0,0.0
1678.499,38.5,100.0,0.0
1679.617,38.5,100.0,0.0

1680.739,38.5,100.0,0.0
1681.857,38.5,100.0,0.0
1682.98,38.5,100.0,0.0
1684.098,38.5,100.0,0.0
1685.22,38.5,100.0,0.0
1686.338,38.5,100.0,0.0
1687.46,38.5,100.0,0.0
1688.579,38.5,100.0,0.0
1689.704,38.5,100.0,0.0

1690.821,38.5,100.0,0.0
1691.941,38.5,100.0,0.0
1693.059,38.5,100.0,0.0
1694.182,38.5,100.0,0.0
1695.3,38.5,100.0,0.0
1696.418,38.5,100.0,0.0
1697.54,38.5,100.0,0.0
1698.658,38.5,100.0,0.0

1699.781,38.5,100.0,0.0
1700.899,38.5,100.0,0.0
1702.021,38.5,100.0,0.0
1703.139,38.5,100.0,0.0
1704.261,38.5,100.0,0.0
1705.38,38.5,100.0,0.0
1706.502,38.5,100.0,0.0
1707.62,38.5,100.0,0.0
1708.742,38.5,100.0,0.0

1709.861,38.5,100.0,0.0
1710.983,38.5,100.0,0.0
1712.101,38.5,100.0,0.0
1713.223,38.5,100.0,0.0
1714.341,38.5,100.0,0.0
1715.468,38.5,100.0,0.0
1716.582,38.5,100.0,0.0
1717.705,38.5,100.0,0.0

1718.824,38.5,100.0,0.0
1719.944,39.0,100.0,0.0
1721.063,39.0,100.0,0.0
1722.185,39.0,100.0,0.0
1723.303,39.0,100.0,0.0
1724.425,39.0,100.0,0.0
1725.543,39.0,100.0,0.0
1726.666,39.0,100.0,0.0
1727.797,39.0,100.0,0.0

1728.906,39.0,100.0,0.0
1730.026,39.0,100.0,0.0
1731.146,39.0,100.0,0.0
1732.265,39.0,100.0,0.0
1733.387,39.0,100.0,0.0
1734.505,39.0,100.0,0.0
1735.627,39.0,100.0,0.0
1736.745,39.0,100.0,0.0

1737.868,39.0,100.0,0.0
1738.986,39.0,100.0,0.0
1740.108,39.0,100.0,0.0
1741.226,39.0,100.0,0.0
1742.348,39.0,100.0,0.0
1743.467,39.0,100.0,0.0
1744.59,39.0,100.0,0.0
1745.707,39.0,100.0,0.0

1746.829,39.0,100.0,0.0
1747.947,39.0,100.0,0.0
1749.07,39.0,100.0,0.0
1750.193,39.0,100.0,0.0
1751.31,39.0,100.0,0.0
1752.428,39.0,100.0,0.0
1753.547,39.0,100.0,0.0
1754.669,39.0,100.0,0.0
1755.787,39.0,100.0,0.0

1756.909,39.0,100.0,0.0
1758.027,39.0,100.0,0.0
1759.149,39.0,100.0,0.0
1760.268,39.0,100.0,0.0
1761.39,39.0,100.0,0.0
1762.508,39.0,100.0,0.0
1763.63,39.0,100.0,0.0
1764.749,39.0,100.0,0.0

1765.871,39.0,100.0,0.0
1766.989,39.0,100.0,0.0
1768.117,39.0,100.0,0.0
1769.229,39.0,100.0,0.0
1770.354,39.0,100.0,0.0
1771.47,39.0,100.0,0.0
1772.592,39.0,100.0,0.0
1773.71,39.0,100.0,0.0
1774.833,39.0,100.0,0.0

1775.954,39.0,100.0,0.0
1777.073,39.0,100.0,0.0
1778.191,39.0,100.0,0.0
1779.321,39.0,100.0,0.0
1780.432,39.0,100.0,0.0
1781.555,39.0,100.0,0.0
1782.672,39.0,100.0,0.0
1783.795,39.0,100.0,0.0

1784.912,39.0,100.0,0.0
1786.035,39.0,100.0,0.0
1787.153,39.0,100.0,0.0
1788.275,39.0,100.0,0.0
1789.393,39.0,100.0,0.0
1790.515,39.0,100.0,0.0
1791.634,39.0,100.0,0.0
1792.756,39.0,100.0,0.0
1793.874,39.0,100.0,0.0

1794.996,39.0,100.0,0.0
1796.114,39.0,100.0,0.0
1797.236,39.0,100.0,0.0
1798.359,39.0,100.0,0.0
1799.477,39.0,100.0,0.0
1800.595,39.0,100.0,0.0
1801.719,39.0,100.0,0.0
1802.836,39.0,100.0,0.0

1803.959,39.0,100.0,0.0
1805.076,39.0,100.0,0.0
1806.198,39.0,100.0,0.0
1807.317,39.5,100.0,0.0
1808.439,39.5,100.0,0.0
1809.557,39.5,100.0,0.0
1810.679,39.5,100.0,0.0
1811.797,39.5,100.0,0.0

1812.915,39.5,100.0,0.0
1814.038,39.5,100.0,0.0
1815.156,39.5,100.0,0.0
1816.278,39.5,100.0,0.0
1817.396,39.5,100.0,0.0
1818.519,39.5,100.0,0.0
1819.637,39.5,100.0,0.0
1820.759,39.5,100.0,0.0
1821.877,39.5,100.0,0.0

1822.999,39.5,100.0,0.0
1824.123,39.5,100.0,0.0
1825.24,39.5,100.0,0.0
1826.358,39.5,100.0,0.0
1827.48,39.5,100.0,0.0
1828.598,39.5,100.0,0.0
1829.727,39.5,100.0,0.0
1830.839,39.5,100.0,0.0

1831.961,39.5,100.0,0.0
1833.079,39.5,100.0,0.0
1834.201,39.5,100.0,0.0
1835.32,39.5,100.0,0.0
1836.442,39.5,100.0,0.0
1837.56,39.5,100.0,0.0
1838.688,39.5,100.0,0.0
1839.801,39.5,100.0,0.0
1840.923,39.5,100.0,0.0

1842.041,39.5,100.0,0.0
1843.163,39.5,100.0,0.0
1844.281,39.5,100.0,0.0
1845.404,39.5,100.0,0.0
1846.522,39.5,100.0,0.0
1847.644,39.5,100.0,0.0
1848.762,39.5,100.0,0.0
1849.889,39.5,100.0,0.0

1851.003,39.5,100.0,0.0
1852.125,39.5,100.0,0.0
1853.243,39.5,100.0,0.0
1854.367,39.5,100.0,0.0
1855.487,39.5,100.0,0.0
1856.606,39.5,100.0,0.0
1857.724,39.5,100.0,0.0
1858.847,39.5,100.0,0.0

1859.964,39.5,100.0,0.0
1861.088,39.5,100.0,0.0
1862.205,39.5,100.0,0.0
1863.327,39.5,100.0,0.0
1864.445,39.5,100.0,0.0
1865.567,39.5,100.0,0.0
1866.688,39.5,100.0,0.0
1867.808,39.5,100.0,0.0
1868.926,39.5,100.0,0.0

1870.049,39.5,100.0,0.0
1871.166,39.5,100.0,0.0
1872.299,39.5,100.0,0.0
1873.407,39.5,100.0,0.0
1874.525,39.5,100.0,0.0
1875.647,39.5,100.0,0.0
1876.765,39.5,100.0,0.0
1877.888,39.5,100.0,0.0

1879.006,39.5,100.0,0.0
1880.128,39.5,100.0,0.0
1881.246,39.5,100.0,0.0
1882.369,39.5,100.0,0.0
1883.487,39.5,100.0,0.0
1884.609,39.5,100.0,0.0
1885.727,39.5,100.0,0.0
1886.849,39.5,100.0,0.0
1887.967,39.5,100.0,0.0

1889.09,39.5,100.0,0.0
1890.208,39.5,100.0,0.0
1891.33,39.5,100.0,0.0
1892.449,39.5,100.0,0.0
1893.57,39.5,100.0,0.0
1894.689,39.5,100.0,0.0
1895.811,40.0,100.0,0.0
1896.929,40.0,100.0,0.0

1898.052,40.0,100.0,0.0
1899.169,40.0,100.0,0.0
1900.292,40.0,100.0,0.0
1901.41,40.0,100.0,0.0
1902.532,40.0,100.0,0.0
1903.657,40.0,100.0,0.0
1904.773,40.0,100.0,0.0
1905.891,40.0,100.0,0.0

1907.013,40.0,100.0,0.0
1908.131,40.0,100.0,0.0
1909.253,40.0,100.0,0.0
1910.372,40.0,100.0,0.0
1911.494,40.0,100.0,0.0
1912.612,40.0,100.0,0.0
1913.734,40.0,100.0,0.0
1914.853,40.0,100.0,0.0
1915.975,40.0,100.0,0.0

1917.093,40.0,100.0,0.0
1918.215,40.0,100.0,0.0
1919.333,40.0,100.0,0.0
1920.456,40.0,100.0,0.0
1921.574,40.0,100.0,0.0
1922.696,40.0,100.0,0.0
1923.815,40.0,100.0,0.0
1924.937,40.0,100.0,0.0

1926.055,40.0,100.0,0.0
1927.177,40.0,100.0,0.0
1928.295,40.0,100.0,0.0
1929.413,40.0,100.0,0.0
1930.535,40.0,100.0,0.0
1931.654,40.0,100.0,0.0
1932.776,40.0,100.0,0.0
1933.894,40.0,100.0,0.0
1935.021,40.0,100.0,0.0

1936.134,40.0,100.0,0.0
1937.257,40.0,100.0,0.0
1938.375,40.0,100.0,0.0
1939.497,40.0,100.0,0.0
1940.615,40.0,100.0,0.0
1941.737,40.0,100.0,0.0
1942.855,40.0,100.0,0.0
1943.978,40.0,100.0,0.0

1945.096,40.0,100.0,0.0
1946.221,40.0,100.0,0.0
1947.337,40.0,100.0,0.0
1948.459,40.0,100.0,0.0
1949.577,40.0,100.0,0.0
1950.7,40.0,100.0,0.0
1951.82,40.0,100.0,0.0
1952.941,40.0,100.0,0.0
1954.059,40.0,100.0,0.0

1955.18,40.0,100.0,0.0
1956.299,40.0,100.0,0.0
1957.421,40.0,100.0,0.0
1958.541,40.0,100.0,0.0
1959.661,40.0,100.0,0.0
1960.781,40.0,100.0,0.0
1961.902,40.0,100.0,0.0
1963.019,40.0,100.0,0.0

1964.143,40.0,100.0,0.0
1965.26,40.0,100.0,0.0
1966.382,40.0,100.0,0.0
1967.501,40.0,100.0,0.0
1968.622,40.0,100.0,0.0
1969.741,40.0,100.0,0.0
1970.863,40.0,100.0,0.0
1971.981,40.0,100.0,0.0

1973.103,40.0,100.0,0.0
1974.222,40.0,100.0,0.0
1975.344,40.0,100.0,0.0
1976.462,40.0,100.0,0.0
1977.584,40.0,100.0,0.0
1978.703,40.0,100.0,0.0
1979.825,40.0,100.0,0.0
1980.943,40.0,100.0,0.0
1982.065,40.0,100.0,0.0

1983.185,40.0,100.0,0.0
1984.305,40.0,100.0,0.0
1985.424,40.0,100.0,0.0
1986.546,40.0,100.0,0.0
1987.664,40.0,100.0,0.0
1988.786,40.5,100.0,0.0
1989.904,40.5,100.0,0.0
1991.023,40.5,100.0,0.0

1992.145,40.5,100.0,0.0
1993.265,40.5,100.0,0.0
1994.387,40.5,100.0,0.0
1995.504,40.5,100.0,0.0
1996.626,40.5,100.0,0.0
1997.744,40.5,100.0,0.0
1998.866,40.5,100.0,0.0
1999.984,40.5,100.0,0.0
2001.108,40.5,100.0,0.0

2002.225,40.5,100.0,0.0
2003.347,40.5,100.0,0.0
2004.465,40.5,100.0,0.0
2005.587,40.5,100.0,0.0
2006.706,40.5,100.0,0.0
2007.828,40.5,100.0,0.0
2008.946,40.5,100.0,0.0
2010.068,40.5,100.0,0.0

2011.186,40.5,100.0,0.0
2012.309,40.5,100.0,0.0
2013.427,40.5,100.0,0.0
2014.55,40.5,100.0,0.0
2015.667,40.5,100.0,0.0
2016.79,40.5,100.0,0.0
2017.908,40.5,100.0,0.0
2019.03,40.5,100.0,0.0
2020.148,40.5,100.0,0.0

2021.27,40.5,100.0,0.0
2022.389,40.5,100.0,0.0
2023.511,40.5,100.0,0.0
2024.633,40.5,100.0,0.0
2025.752,40.5,100.0,0.0
2026.87,40.5,100.0,0.0
2027.992,40.5,100.0,0.0
2029.11,40.5,100.0,0.0

2030.232,40.5,100.0,0.0
2031.351,40.5,100.0,0.0
2032.472,40.5,100.0,0.0
2033.591,40.5,100.0,0.0
2034.713,40.5,100.0,0.0
2035.831,40.5,100.0,0.0
2036.953,40.5,100.0,0.0
2038.071,40.5,100.0,0.0

2039.194,40.5,100.0,0.0
2040.312,40.5,100.0,0.0
2041.434,40.5,100.0,0.0
2042.552,40.5,100.0,0.0
2043.677,40.5,100.0,0.0
2044.793,40.5,100.0,0.0
2045.916,40.5,100.0,0.0
2047.033,40.5,100.0,0.0
2048.151,40.5,100.0,0.0

2049.274,40.5,100.0,0.0
2050.392,40.5,100.0,0.0
2051.514,40.5,100.0,0.0
2052.633,40.5,100.0,0.0
2053.754,40.5,100.0,0.0
2054.872,40.5,100.0,0.0
2055.995,40.5,100.0,0.0
2057.113,40.5,100.0,0.0

2058.235,40.5,100.0,0.0
2059.353,40.5,100.0,0.0
2060.477,40.5,100.0,0.0
2061.594,40.5,100.0,0.0
2062.717,40.5,100.0,0.0
2063.834,40.5,100.0,0.0
2064.957,40.5,100.0,0.0
2066.075,40.5,100.0,0.0
2067.199,40.5,100.0,0.0

2068.315,40.5,100.0,0.0
2069.437,40.5,100.0,0.0
2070.556,40.5,100.0,0.0
2071.678,41.0,100.0,0.0
2072.796,40.5,100.0,0.0
2073.922,40.5,100.0,0.0
2075.036,41.0,100.0,0.0
2076.159,41.0,100.0,0.0

2077.277,41.0,100.0,0.0
2078.399,41.0,100.0,0.0
2079.517,41.0,100.0,0.0
2080.64,41.0,100.0,0.0
2081.758,41.0,100.0,0.0
2082.88,41.0,100.0,0.0
2083.998,41.0,100.0,0.0
2085.12,41.0,100.0,0.0

2086.239,41.0,100.0,0.0
2087.361,41.0,100.0,0.0
2088.479,41.0,100.0,0.0
2089.601,41.0,100.0,0.0
2090.722,41.0,100.0,0.0
2091.842,41.0,100.0,0.0
2092.96,41.0,100.0,0.0
2094.082,41.0,100.0,0.0
2095.2,41.0,100.0,0.0

2096.323,41.0,100.0,0.0
2097.44,41.0,100.0,0.0
2098.559,41.0,100.0,0.0
2099.686,41.0,100.0,0.0
2100.799,41.0,100.0,0.0
2101.922,41.0,100.0,0.0
2103.04,41.0,100.0,0.0
2104.162,41.0,100.0,0.0

2105.28,41.0,100.0,0.0
2106.402,41.0,100.0,0.0
2107.521,41.0,100.0,0.0
2108.643,41.0,100.0,0.0
2109.761,41.0,100.0,0.0
2110.885,41.0,100.0,0.0
2112.001,41.0,100.0,0.0
2113.124,41.0,100.0,0.0
2114.242,41.0,100.0,0.0

2115.364,41.0,100.0,0.0
2116.484,41.0,100.0,0.0
2117.604,41.0,100.0,0.0
2118.723,41.0,100.0,0.0
2119.845,41.0,100.0,0.0
2120.963,41.0,100.0,0.0
2122.085,41.0,100.0,0.0
2123.203,41.0,100.0,0.0

2124.326,41.0,100.0,0.0
2125.444,41.0,100.0,0.0
2126.566,41.0,100.0,0.0
2127.684,41.0,100.0,0.0
2128.807,41.0,100.0,0.0
2129.925,41.0,100.0,0.0
2131.051,41.0,100.0,0.0
2132.165,41.0,100.0,0.0

2133.287,41.0,100.0,0.0
2134.406,41.0,100.0,0.0
2135.528,41.0,100.0,0.0
2136.646,41.0,100.0,0.0
2137.769,41.0,100.0,0.0
2138.886,41.0,100.0,0.0
2140.009,41.0,100.0,0.0
2141.127,41.0,100.0,0.0
2142.249,41.0,100.0,0.0

2143.367,41.0,100.0,0.0
2144.49,41.0,100.0,0.0
2145.608,41.0,100.0,0.0
2146.73,41.0,100.0,0.0
2147.851,41.0,100.0,0.0
2148.97,41.0,100.0,0.0
2150.089,41.0,100.0,0.0
2151.207,41.0,100.0,0.0

2152.329,41.0,100.0,0.0
2153.447,41.0,100.0,0.0
2154.569,41.0,100.0,0.0
2155.688,41.0,100.0,0.0
2156.81,41.0,100.0,0.0
2157.928,41.0,100.0,0.0
2159.051,41.0,100.0,0.0
2160.168,41.0,100.0,0.0
2161.292,41.0,100.0,0.0

2162.409,41.0,100.0,0.0
2163.531,41.0,100.0,0.0
2164.656,41.0,100.0,0.0
2165.772,41.0,100.0,0.0
2166.89,41.0,100.0,0.0
2168.012,41.0,100.0,0.0
2169.13,41.0,100.0,0.0
2170.252,41.5,100.0,0.0

2171.371,41.5,100.0,0.0
2172.493,41.5,100.0,0.0
2173.611,41.0,100.0,0.0
2174.733,41.5,100.0,0.0
2175.851,41.5,100.0,0.0
2176.974,41.5,100.0,0.0
2178.092,41.5,100.0,0.0
2179.223,41.5,100.0,0.0
2180.332,41.5,100.0,0.0

2181.455,41.5,100.0,0.0
2182.573,41.5,100.0,0.0
2183.695,41.5,100.0,0.0
2184.813,41.5,100.0,0.0
2185.935,41.5,100.0,0.0
2187.053,41.5,100.0,0.0
2188.176,41.5,100.0,0.0
2189.294,41.5,100.0,0.0

2190.416,41.5,100.0,0.0
2191.534,41.5,100.0,0.0
2192.657,41.5,100.0,0.0
2193.775,41.5,100.0,0.0
2194.897,41.5,100.0,0.0
2196.017,41.5,100.0,0.0
2197.137,41.5,100.0,0.0
2198.256,41.5,100.0,0.0

2199.374,41.5,100.0,0.0
2200.496,41.5,100.0,0.0
2201.617,41.5,100.0,0.0
2202.737,41.5,100.0,0.0
2203.855,41.5,100.0,0.0
2204.982,41.5,100.0,0.0
2206.095,41.5,100.0,0.0
2207.217,41.5,100.0,0.0
2208.335,41.5,100.0,0.0

2209.458,41.5,100.0,0.0
2210.576,41.5,100.0,0.0
2211.698,41.5,100.0,0.0
2212.817,41.5,100.0,0.0
2213.939,41.5,100.0,0.0
2215.057,41.5,100.0,0.0
2216.179,41.5,100.0,0.0
2217.297,41.5,100.0,0.0

2218.419,41.5,100.0,0.0
2219.538,41.5,100.0,0.0
2220.66,41.5,100.0,0.0
2221.778,41.5,100.0,0.0
2222.9,41.5,100.0,0.0
2224.021,41.5,100.0,0.0
2225.143,41.5,100.0,0.0
2226.259,41.5,100.0,0.0
2227.383,41.5,100.0,0.0

2228.499,41.5,100.0,0.0
2229.621,41.5,100.0,0.0
2230.74,41.5,100.0,0.0
2231.865,41.5,100.0,0.0
2232.981,41.5,100.0,0.0
2234.102,41.5,100.0,0.0
2235.221,41.5,100.0,0.0
