time(s),Temperature (in),Heater 1 %(in),Heater 2 %(in)
2236.343,41.5,100.0,0.0

2237.461,41.5,100.0,0.0
2238.583,41.5,100.0,0.0
2239.702,41.5,100.0,0.0
2240.823,41.5,100.0,0.0
2241.942,41.5,100.0,0.0
2243.064,41.5,100.0,0.0
2244.182,41.5,100.0,0.0
2245.305,41.5,100.0,0.0

2246.423,41.5,100.0,0.0
2247.541,41.5,100.0,0.0
2248.663,41.5,100.0,0.0
2249.781,41.5,100.0,0.0
2250.904,41.5,100.0,0.0
2252.022,41.5,100.0,0.0
2253.144,41.5,100.0,0.0
2254.262,41.5,100.0,0.0
2255.385,41.5,100.0,0.0

2256.503,41.5,100.0,0.0
2257.625,41.5,100.0,0.0
2258.743,41.5,100.0,0.0
2259.865,41.5,100.0,0.0
2260.984,41.5,100.0,0.0
2262.106,41.5,100.0,0.0
2263.224,41.5,100.0,0.0
2264.348,42.0,100.0,0.0

2265.464,41.5,100.0,0.0
2266.587,42.0,100.0,0.0
2267.705,42.0,100.0,0.0
2268.827,42.0,100.0,0.0
2269.945,42.0,100.0,0.0
2271.067,42.0,100.0,0.0
2272.186,42.0,100.0,0.0
2273.308,42.0,100.0,0.0
2274.426,42.0,100.0,0.0

2275.549,42.0,100.0,0.0
2276.667,42.0,100.0,0.0
2277.789,42.0,100.0,0.0
2278.909,42.0,100.0,0.0
2280.032,42.0,100.0,0.0
2281.148,42.0,100.0,0.0
2282.27,42.0,100.0,0.0
2283.388,42.0,100.0,0.0

2284.51,42.0,100.0,0.0
2285.628,42.0,100.0,0.0
2286.75,42.0,100.0,0.0
2287.869,42.0,100.0,0.0
2288.991,42.0,100.0,0.0
2290.109,42.0,100.0,0.0
2291.231,42.0,100.0,0.0
2292.35,42.0,100.0,0.0

2293.472,42.0,100.0,0.0
2294.59,42.0,100.0,0.0
2295.715,42.0,100.0,0.0
2296.83,42.0,100.0,0.0
2297.949,42.0,100.0,0.0
2299.072,42.0,100.0,0.0
2300.189,42.0,100.0,0.0
2301.311,42.0,100.0,0.0
2302.429,42.0,100.0,0.0

2303.551,42.0,100.0,0.0
2304.67,42.0,100.0,0.0
2305.792,42.0,100.0,0.0
2306.91,42.0,100.0,0.0
2308.034,42.0,100.0,0.0
2309.151,42.0,100.0,0.0
2310.273,42.0,100.0,0.0
2311.391,42.0,100.0,0.0

2312.516,42.0,100.0,0.0
2313.632,42.0,100.0,0.0
2314.754,42.0,100.0,0.0
2315.872,42.0,100.0,0.0
2316.994,42.0,100.0,0.0
2318.118,42.0,100.0,0.0
2319.234,42.0,100.0,0.0
2320.353,42.0,100.0,0.0
2321.478,42.0,100.0,0.0

2322.593,42.0,100.0,0.0
2323.715,42.0,100.0,0.0
2324.834,42.0,100.0,0.0
2325.961,42.0,100.0,0.0
2327.074,42.0,100.0,0.0
2328.196,42.0,100.0,0.0
2329.315,42.0,100.0,0.0
2330.437,42.0,100.0,0.0

2331.555,42.0,100.0,0.0
2332.684,42.0,100.0,0.0
2333.795,42.0,100.0,0.0
2334.917,42.0,100.0,0.0
2336.036,42.0,100.0,0.0
2337.158,42.0,100.0,0.0
2338.276,42.0,100.0,0.0
2339.398,42.0,100.0,0.0
2340.517,42.0,100.0,0.0

2341.639,42.0,100.0,0.0
2342.757,42.0,100.0,0.0
2343.88,42.0,100.0,0.0
2344.997,42.0,100.0,0.0
2346.117,42.0,100.0,0.0
2347.238,42.0,100.0,0.0
2348.356,42.0,100.0,0.0
2349.478,42.0,100.0,0.0

2350.597,42.0,100.0,0.0
2351.719,42.0,100.0,0.0
2352.837,42.0,100.0,0.0
2353.959,42.0,100.0,0.0
2355.077,42.0,100.0,0.0
2356.2,42.0,100.0,0.0
2357.318,42.0,100.0,0.0
2358.44,42.0,100.0,0.0

2359.558,42.5,100.0,0.0
2360.684,42.5,100.0,0.0
2361.799,42.5,100.0,0.0
2362.921,42.5,100.0,0.0
2364.04,42.5,100.0,0.0
2365.163,42.5,100.0,0.0
2366.281,42.5,100.0,0.0
2367.401,42.5,100.0,0.0
2368.52,42.5,100.0,0.0

2369.642,42.5,100.0,0.0
2370.76,42.5,100.0,0.0
2371.883,42.5,100.0,0.0
2373.001,42.5,100.0,0.0
2374.123,42.5,100.0,0.0
2375.241,42.5,100.0,0.0
2376.363,42.5,100.0,0.0
2377.484,42.5,100.0,0.0

2378.604,42.5,100.0,0.0
2379.722,42.5,100.0,0.0
2380.85,42.5,100.0,0.0
2381.964,42.5,100.0,0.0
2383.085,42.5,100.0,0.0
2384.203,42.5,100.0,0.0
2385.325,42.5,100.0,0.0
2386.443,42.5,100.0,0.0
2387.565,42.5,100.0,0.0

2388.684,42.5,100.0,0.0
2389.806,42.5,100.0,0.0
2390.924,42.5,100.0,0.0
2392.048,42.5,100.0,0.0
2393.165,42.5,100.0,0.0
2394.284,42.5,100.0,0.0
2395.405,42.5,100.0,0.0
2396.523,42.5,100.0,0.0

2397.648,42.5,100.0,0.0
2398.764,42.5,100.0,0.0
2399.886,42.5,100.0,0.0
2401.004,42.5,100.0,0.0
2402.126,42.5,100.0,0.0
2403.249,42.5,100.0,0.0
2404.367,42.5,100.0,0.0
2405.485,42.5,100.0,0.0

2406.607,42.5,100.0,0.0
2407.725,42.5,100.0,0.0
2408.848,42.5,100.0,0.0
2409.965,42.5,100.0,0.0
2411.088,42.5,100.0,0.0
2412.206,42.5,100.0,0.0
2413.328,42.5,100.0,0.0
2414.448,42.5,100.0,0.0
2415.569,42.5,100.0,0.0

2416.687,42.5,100.0,0.0
2417.809,42.5,100.0,0.0
2418.927,42.5,100.0,0.0
2420.05,42.5,100.0,0.0
2421.168,42.5,100.0,0.0
2422.29,42.5,100.0,0.0
2423.408,42.5,100.0,0.0
2424.531,42.5,100.0,0.0

2425.649,42.5,100.0,0.0
2426.771,42.5,100.0,0.0
2427.889,42.5,100.0,0.0
2429.015,42.5,100.0,0.0
2430.13,42.5,100.0,0.0
2431.252,42.5,100.0,0.0
2432.37,42.5,100.0,0.0
2433.492,42.5,100.0,0.0
2434.61,42.5,100.0,0.0

2435.733,42.5,100.0,0.0
2436.851,42.5,100.0,0.0
2437.973,42.5,100.0,0.0
2439.091,42.5,100.0,0.0
2440.209,42.5,100.0,0.0
2441.332,42.5,100.0,0.0
2442.45,42.5,100.0,0.0
2443.572,42.5,100.0,0.0

2444.691,42.5,100.0,0.0
2445.813,42.5,100.0,0.0
2446.931,42.5,100.0,0.0
2448.053,42.5,100.0,0.0
2449.171,42.5,100.0,0.0
2450.294,42.5,100.0,0.0
2451.412,42.5,100.0,0.0
2452.535,42.5,100.0,0.0

2453.652,42.5,100.0,0.0
2454.774,42.5,100.0,0.0
2455.892,43.0,100.0,0.0
2457.015,43.0,100.0,0.0
2458.133,43.0,100.0,0.0
2459.255,42.5,100.0,0.0
2460.374,43.0,100.0,0.0
2461.496,43.0,100.0,0.0
2462.614,43.0,100.0,0.0

2463.736,43.0,100.0,0.0
2464.854,43.0,100.0,0.0
2465.976,43.0,100.0,0.0
2467.094,43.0,100.0,0.0
2468.217,43.0,100.0,0.0
2469.335,43.0,100.0,0.0
2470.458,43.0,100.0,0.0
2471.581,43.0,100.0,0.0

2472.698,43.0,100.0,0.0
2473.816,43.0,100.0,0.0
2474.938,43.0,100.0,0.0
2476.056,43.0,100.0,0.0
2477.181,43.0,100.0,0.0
2478.306,43.0,100.0,0.0
2479.419,43.0,100.0,0.0
2480.537,43.0,100.0,0.0
2481.659,43.0,100.0,0.0

2482.781,43.0,100.0,0.0
2483.9,43.0,100.0,0.0
2485.018,43.0,100.0,0.0
2486.14,43.0,100.0,0.0
2487.258,43.0,100.0,0.0
2488.381,43.0,100.0,0.0
2489.499,43.0,100.0,0.0
2490.621,43.0,100.0,0.0

2491.739,43.0,100.0,0.0
2492.857,43.0,100.0,0.0
2493.98,43.0,100.0,0.0
2495.098,43.0,100.0,0.0
2496.22,43.0,100.0,0.0
2497.338,43.0,100.0,0.0
2498.46,43.0,100.0,0.0
2499.58,43.0,100.0,0.0
2500.701,43.0,100.0,0.0

2501.819,43.0,100.0,0.0
2502.941,43.0,100.0,0.0
2504.06,43.0,100.0,0.0
2505.182,43.0,100.0,0.0
2506.3,43.0,100.0,0.0
2507.422,43.0,100.0,0.0
2508.54,43.0,100.0,0.0
2509.662,43.0,100.0,0.0

2510.781,43.0,100.0,0.0
2511.903,43.0,100.0,0.0
2513.021,43.0,100.0,0.0
2514.143,43.0,100.0,0.0
2515.262,43.0,100.0,0.0
2516.384,43.0,100.0,0.0
2517.502,43.0,100.0,0.0
2518.624,43.0,100.0,0.0

2519.742,43.0,100.0,0.0
2520.866,43.0,100.0,0.0
2521.983,43.0,100.0,0.0
2523.105,43.0,100.0,0.0
2524.223,43.0,100.0,0.0
2525.346,43.0,100.0,0.0
2526.464,43.0,100.0,0.0
2527.586,43.0,100.0,0.0
2528.705,43.0,100.0,0.0

2529.826,43.0,100.0,0.0
2530.945,43.0,100.0,0.0
2532.067,43.0,100.0,0.0
2533.185,43.0,100.0,0.0
2534.307,43.0,100.0,0.0
2535.426,43.0,100.0,0.0
2536.548,43.0,100.0,0.0
2537.666,43.0,100.0,0.0

2538.788,43.0,100.0,0.0
2539.907,43.0,100.0,0.0
2541.025,43.0,100.0,0.0
2542.147,43.0,100.0,0.0
2543.265,43.0,100.0,0.0
2544.387,43.0,100.0,0.0
2545.506,43.0,100.0,0.0
2546.628,43.0,100.0,0.0
2547.748,43.0,100.0,0.0

2548.868,43.0,100.0,0.0
2549.986,43.0,100.0,0.0
2551.109,43.0,100.0,0.0
2552.227,43.0,100.0,0.0
2553.349,43.5,100.0,0.0
2554.468,43.0,100.0,0.0
2555.589,43.5,100.0,0.0
2556.718,43.5,100.0,0.0

2557.83,43.5,100.0,0.0
2558.948,43.5,100.0,0.0
2560.07,43.5,100.0,0.0
2561.188,43.5,100.0,0.0
2562.313,43.5,100.0,0.0
2563.429,43.5,100.0,0.0
2564.551,43.5,100.0,0.0
2565.669,43.5,100.0,0.0

2566.792,43.5,100.0,0.0
2567.91,43.5,100.0,0.0
2569.032,43.5,100.0,0.0
2570.15,43.5,100.0,0.0
2571.272,43.5,100.0,0.0
2572.39,43.5,100.0,0.0
2573.513,43.5,100.0,0.0
2574.631,43.5,100.0,0.0
2575.753,43.5,100.0,0.0

2576.871,43.5,100.0,0.0
2577.994,43.5,100.0,0.0
2579.112,43.5,100.0,0.0
2580.234,43.5,100.0,0.0
2581.352,43.5,100.0,0.0
2582.474,43.5,100.0,0.0
2583.593,43.5,100.0,0.0
2584.715,43.5,100.0,0.0

2585.833,43.5,100.0,0.0
2586.955,43.5,100.0,0.0
2588.083,43.5,100.0,0.0
2589.196,43.5,100.0,0.0
2590.314,43.5,100.0,0.0
2591.436,43.5,100.0,0.0
2592.554,43.5,100.0,0.0
2593.674,43.5,100.0,0.0
2594.795,43.5,100.0,0.0

2595.92,43.5,100.0,0.0
2597.035,43.5,100.0,0.0
2598.153,43.5,100.0,0.0
2599.28,43.5,100.0,0.0
2600.394,43.5,100.0,0.0
2601.516,43.5,100.0,0.0
2602.634,43.5,100.0,0.0
2603.756,43.5,100.0,0.0

2604.875,43.5,100.0,0.0
2605.997,43.5,100.0,0.0
2607.115,43.5,100.0,0.0
2608.237,43.5,100.0,0.0
2609.355,43.5,100.0,0.0
2610.48,43.5,100.0,0.0
2611.596,43.5,100.0,0.0
2612.718,43.5,100.0,0.0

2613.836,43.5,100.0,0.0
2614.959,43.5,100.0,0.0
2616.077,43.5,100.0,0.0
2617.2,43.5,100.0,0.0
2618.317,43.5,100.0,0.0
2619.439,43.5,100.0,0.0
2620.558,43.5,100.0,0.0
2621.684,43.5,100.0,0.0
2622.798,43.5,100.0,0.0

2623.92,43.5,100.0,0.0
2625.038,43.5,100.0,0.0
2626.161,43.5,100.0,0.0
2627.279,43.5,100.0,0.0
2628.401,43.5,100.0,0.0
2629.52,43.5,100.0,0.0
2630.642,43.5,100.0,0.0
2631.76,43.5,100.0,0.0

2632.882,43.5,100.0,0.0
2634.0,43.5,100.0,0.0
2635.122,43.5,100.0,0.0
2636.241,43.5,100.0,0.0
2637.363,43.5,100.0,0.0
2638.481,43.5,100.0,0.0
2639.603,43.5,100.0,0.0
2640.722,43.5,100.0,0.0
2641.84,43.5,100.0,0.0

2642.962,43.5,100.0,0.0
2644.08,43.5,100.0,0.0
2645.203,43.5,100.0,0.0
2646.32,43.5,100.0,0.0
2647.444,43.5,100.0,0.0
2648.561,43.5,100.0,0.0
2649.683,43.5,100.0,0.0
2650.801,43.5,100.0,0.0

2651.924,43.5,100.0,0.0
2653.042,43.5,100.0,0.0
2654.164,44.0,100.0,0.0
2655.282,44.0,100.0,0.0
2656.404,44.0,100.0,0.0
2657.523,44.0,100.0,0.0
2658.645,44.0,100.0,0.0
2659.763,44.0,100.0,0.0
2660.885,44.0,100.0,0.0

2662.004,44.0,100.0,0.0
2663.126,44.0,100.0,0.0
2664.244,44.0,100.0,0.0
2665.366,44.0,100.0,0.0
2666.484,44.0,100.0,0.0
2667.607,44.0,100.0,0.0
2668.725,44.0,100.0,0.0
2669.847,44.0,100.0,0.0

2670.965,44.0,100.0,0.0
2672.087,44.0,100.0,0.0
2673.206,44.0,100.0,0.0
2674.328,44.0,100.0,0.0
2675.446,44.0,100.0,0.0
2676.569,44.0,100.0,0.0
2677.686,44.0,100.0,0.0
2678.818,44.0,100.0,0.0

2679.927,44.0,100.0,0.0
2681.049,44.0,100.0,0.0
2682.167,44.0,100.0,0.0
2683.291,44.0,100.0,0.0
2684.408,44.0,100.0,0.0
2685.53,44.0,100.0,0.0
2686.648,44.0,100.0,0.0
2687.771,44.0,100.0,0.0
2688.889,44.0,100.0,0.0

2690.012,44.0,100.0,0.0
2691.131,44.0,100.0,0.0
2692.251,44.0,100.0,0.0
2693.369,44.0,100.0,0.0
2694.488,44.0,100.0,0.0
2695.612,44.0,100.0,0.0
2696.728,44.0,100.0,0.0
2697.85,44.0,100.0,0.0

2698.969,44.0,100.0,0.0
2700.091,44.0,100.0,0.0
2701.21,44.0,100.0,0.0
2702.331,44.0,100.0,0.0
2703.449,44.0,100.0,0.0
2704.572,44.0,100.0,0.0
2705.691,44.0,100.0,0.0
2706.812,44.0,100.0,0.0
2707.93,44.0,100.0,0.0

2709.053,44.0,100.0,0.0
2710.171,44.0,100.0,0.0
2711.293,44.0,100.0,0.0
2712.411,44.0,100.0,0.0
2713.533,44.0,100.0,0.0
2714.652,44.0,100.0,0.0
2715.774,44.0,100.0,0.0
2716.892,44.0,100.0,0.0

2718.014,44.0,100.0,0.0
2719.132,44.0,100.0,0.0
2720.255,44.0,100.0,0.0
2721.373,44.0,100.0,0.0
2722.495,44.0,100.0,0.0
2723.614,44.0,100.0,0.0
2724.736,44.0,100.0,0.0
2725.854,44.0,100.0,0.0

2726.978,44.0,100.0,0.0
2728.095,44.0,100.0,0.0
2729.216,44.0,100.0,0.0
2730.334,44.0,100.0,0.0
2731.461,44.0,100.0,0.0
2732.575,44.0,100.0,0.0
2733.697,44.0,100.0,0.0
2734.815,44.0,100.0,0.0
2735.938,44.0,100.0,0.0

2737.056,44.0,100.0,0.0
2738.178,44.0,100.0,0.0
2739.296,44.0,100.0,0.0
2740.419,44.0,100.0,0.0
2741.537,44.0,100.0,0.0
2742.659,44.0,100.0,0.0
2743.777,44.0,100.0,0.0
2744.896,44.0,100.0,0.0

2746.018,44.0,100.0,0.0
2747.136,44.0,100.0,0.0
2748.259,44.0,100.0,0.0
2749.376,44.0,100.0,0.0
2750.498,44.0,100.0,0.0
2751.617,44.0,100.0,0.0
2752.739,44.0,100.0,0.0
2753.857,44.0,100.0,0.0
2754.987,44.5,100.0,0.0

2756.097,44.5,100.0,0.0
2757.22,44.5,100.0,0.0
2758.338,44.5,100.0,0.0
2759.46,44.5,100.0,0.0
2760.58,44.5,100.0,0.0
2761.701,44.5,100.0,0.0
2762.819,44.5,100.0,0.0
2763.941,44.5,100.0,0.0

2765.059,44.5,100.0,0.0
2766.182,44.5,100.0,0.0
2767.301,44.5,100.0,0.0
2768.422,44.5,100.0,0.0
2769.54,44.5,100.0,0.0
2770.662,44.5,100.0,0.0
2771.78,44.5,100.0,0.0
2772.903,44.5,100.0,0.0

2774.021,44.5,100.0,0.0
2775.143,44.5,100.0,0.0
2776.261,44.5,100.0,0.0
2777.393,44.5,100.0,0.0
2778.502,44.5,100.0,0.0
2779.624,44.5,100.0,0.0
2780.745,44.5,100.0,0.0
2781.864,44.5,100.0,0.0
2782.983,44.5,100.0,0.0

2784.105,44.5,100.0,0.0
2785.223,44.5,100.0,0.0
2786.345,44.5,100.0,0.0
2787.463,44.5,100.0,0.0
2788.586,44.5,100.0,0.0
2789.704,44.5,100.0,0.0
2790.826,44.5,100.0,0.0
2791.944,44.5,100.0,0.0

2793.067,44.5,100.0,0.0
2794.185,44.5,100.0,0.0
2795.307,44.5,100.0,0.0
2796.425,44.5,100.0,0.0
2797.545,44.5,100.0,0.0
2798.666,44.5,100.0,0.0
2799.784,44.5,100.0,0.0
2800.906,44.5,100.0,0.0
2802.024,44.5,100.0,0.0

2803.146,44.5,100.0,0.0
2804.264,44.5,100.0,0.0
2805.387,44.5,100.0,0.0
2806.505,44.5,100.0,0.0
2807.627,44.5,100.0,0.0
2808.749,44.5,100.0,0.0
2809.868,44.5,100.0,0.0
2810.986,44.5,100.0,0.0

2812.111,44.5,100.0,0.0
2813.226,44.5,100.0,0.0
2814.349,44.5,100.0,0.0
2815.467,44.5,100.0,0.0
2816.589,44.5,100.0,0.0
2817.721,44.5,100.0,0.0
2818.83,44.5,100.0,0.0
2819.948,44.5,100.0,0.0
2821.07,44.5,100.0,0.0

2822.188,44.5,100.0,0.0
2823.31,44.5,100.0,0.0
2824.428,44.5,100.0,0.0
2825.551,44.5,100.0,0.0
2826.669,44.5,100.0,0.0
2827.791,44.5,100.0,0.0
2828.916,44.5,100.0,0.0
2830.032,44.5,100.0,0.0

2831.15,44.5,100.0,0.0
2832.272,44.5,100.0,0.0
2833.39,44.5,100.0,0.0
2834.512,44.5,100.0,0.0
2835.63,44.5,100.0,0.0
2836.756,44.5,100.0,0.0
2837.871,44.5,100.0,0.0
2839.0,44.5,100.0,0.0

2840.111,44.5,100.0,0.0
2841.234,44.5,100.0,0.0
2842.352,44.5,100.0,0.0
2843.479,44.5,100.0,0.0
2844.592,44.5,100.0,0.0
2845.714,45.0,100.0,0.0
2846.833,44.5,100.0,0.0
2847.955,45.0,100.0,0.0
2849.073,45.0,100.0,0.0

2850.191,45.0,100.0,0.0
2851.314,45.0,100.0,0.0
2852.432,45.0,100.0,0.0
2853.554,45.0,100.0,0.0
2854.672,45.0,100.0,0.0
2855.794,45.0,100.0,0.0
2856.913,45.0,100.0,0.0
2858.035,45.0,100.0,0.0

2859.153,45.0,100.0,0.0
2860.275,45.0,100.0,0.0
2861.394,45.0,100.0,0.0
2862.516,45.0,100.0,0.0
2863.634,45.0,100.0,0.0
2864.757,45.0,100.0,0.0
2865.876,45.0,100.0,0.0
2866.997,45.0,100.0,0.0
2868.115,45.0,100.0,0.0

2869.237,45.0,100.0,0.0
2870.355,45.0,100.0,0.0
2871.478,45.0,100.0,0.0
2872.596,45.0,100.0,0.0
2873.718,45.0,100.0,0.0
2874.836,45.0,100.0,0.0
2875.958,45.0,100.0,0.0
2877.077,45.0,100.0,0.0

2878.199,45.0,100.0,0.0
2879.317,45.0,100.0,0.0
2880.439,45.0,100.0,0.0
2881.557,45.0,100.0,0.0
2882.68,45.0,100.0,0.0
2883.798,45.0,100.0,0.0
2884.923,45.0,100.0,0.0
2886.038,45.0,100.0,0.0
2887.16,45.0,100.0,0.0

2888.279,45.0,100.0,0.0
2889.401,45.0,100.0,0.0
2890.519,45.0,100.0,0.0
2891.641,45.0,100.0,0.0
2892.759,45.0,100.0,0.0
2893.882,45.0,100.0,0.0
2895.0,45.0,100.0,0.0
2896.122,45.0,100.0,0.0

2897.243,45.0,100.0,0.0
2898.363,45.0,100.0,0.0
2899.481,45.0,100.0,0.0
2900.603,45.0,100.0,0.0
2901.721,45.0,100.0,0.0
2902.839,45.0,100.0,0.0
2903.962,45.0,100.0,0.0
2905.08,45.0,100.0,0.0

2906.202,45.0,100.0,0.0
2907.321,45.0,100.0,0.0
2908.442,45.0,100.0,0.0
2909.561,45.0,100.0,0.0
2910.692,45.0,100.0,0.0
2911.801,45.0,100.0,0.0
2912.923,45.0,100.0,0.0
2914.042,45.0,100.0,0.0
2915.164,45.0,100.0,0.0

2916.282,45.0,100.0,0.0
2917.41,45.0,100.0,0.0
2918.522,45.0,100.0,0.0
2919.644,45.0,100.0,0.0
2920.764,45.0,100.0,0.0
2921.885,45.0,100.0,0.0
2923.003,45.0,100.0,0.0
2924.125,45.0,100.0,0.0

2925.244,45.0,100.0,0.0
2926.366,45.0,100.0,0.0
2927.484,45.0,100.0,0.0
2928.612,45.0,100.0,0.0
2929.725,45.0,100.0,0.0
2930.847,45.0,100.0,0.0
2931.965,45.0,100.0,0.0
2933.087,45.0,100.0,0.0
2934.205,45.0,100.0,0.0

2935.328,45.0,100.0,0.0
2936.446,45.0,100.0,0.0
2937.568,45.0,100.0,0.0
2938.688,45.0,100.0,0.0
2939.809,45.0,100.0,0.0
2940.927,45.0,100.0,0.0
2942.049,45.0,100.0,0.0
2943.167,45.0,100.0,0.0

2944.289,45.0,100.0,0.0
2945.41,45.0,100.0,0.0
2946.53,45.0,100.0,0.0
2947.648,45.0,100.0,0.0
2948.77,45.0,100.0,0.0
2949.888,45.0,100.0,0.0
2951.011,45.0,100.0,0.0
2952.129,45.5,100.0,0.0
2953.247,45.0,100.0,0.0

2954.369,45.0,100.0,0.0
2955.488,45.5,100.0,0.0
2956.61,45.5,100.0,0.0
2957.728,45.5,100.0,0.0
2958.85,45.5,100.0,0.0
2959.968,45.5,100.0,0.0
2961.091,45.5,100.0,0.0
2962.208,45.5,100.0,0.0

2963.331,45.5,100.0,0.0
2964.449,45.5,100.0,0.0
2965.571,45.5,100.0,0.0
2966.69,45.5,100.0,0.0
